InvoiceDate,Product,UnitPrice,Quantity,Country
2023-04-23,Chicken,3.15,3,USA
2023-04-24,Chicken,3.13,16,USA
2023-04-25,Chicken,3.42,3,USA
2023-04-26,Chicken,3.51,13,USA
2023-04-27,Chicken,2.99,5,USA
2023-04-28,Chicken,3.5,2,USA
2023-04-29,Chicken,2.83,6,USA
2023-04-30,Chicken,2.56,11,USA
2023-05-01,Chicken,3.16,8,USA
2023-05-02,Chicken,3.33,14,USA
2023-05-03,Chicken,3.05,15,USA
2023-05-04,Chicken,3.3,13,USA
2023-05-05,Chicken,3.19,4,USA
2023-05-06,Chicken,3.38,10,USA
2023-05-07,Chicken,2.96,10,USA
2023-05-08,Chicken,3.01,2,USA
2023-05-09,Chicken,3.43,11,USA
2023-05-10,Chicken,3.23,5,USA
2023-05-11,Chicken,3.38,5,USA
2023-05-12,Chicken,3.01,5,USA
2023-05-13,Chicken,2.96,9,USA
2023-05-14,Chicken,3.43,11,USA
2023-05-15,Chicken,3.09,15,USA
2023-05-16,Chicken,3.03,19,USA
2023-05-17,Chicken,3.28,12,USA
2023-05-18,Chicken,3.48,14,USA
2023-05-19,Chicken,3.05,11,USA
2023-05-20,Chicken,2.92,6,USA
2023-05-21,Chicken,3.64,3,USA
2023-05-22,Chicken,3.22,14,USA
2023-05-23,Chicken,3.19,19,USA
2023-05-24,Chicken,3.54,6,USA
2023-05-25,Chicken,3.16,6,USA
2023-05-26,Chicken,3.06,4,USA
2023-05-27,Chicken,2.89,4,USA
2023-05-28,Chicken,3.48,19,USA
2023-05-29,Chicken,3.2,17,USA
2023-05-30,Chicken,3.55,18,USA
2023-05-31,Chicken,2.83,2,USA
2023-06-01,Chicken,3.13,10,USA
2023-06-02,Chicken,3.31,16,USA
2023-06-03,Chicken,3.47,15,USA
2023-06-04,Chicken,3.21,10,USA
2023-06-05,Chicken,3.85,5,USA
2023-06-06,Chicken,3.17,15,USA
2023-06-07,Chicken,3.75,14,USA
2023-06-08,Chicken,3.28,4,USA
2023-06-09,Chicken,2.8,15,USA
2023-06-10,Chicken,3.01,8,USA
2023-06-11,Chicken,2.9,4,USA
2023-06-12,Chicken,3.97,6,USA
2023-06-13,Chicken,3.75,1,USA
2023-06-14,Chicken,3.63,14,USA
2023-06-15,Chicken,3.47,2,USA
2023-06-16,Chicken,3.52,5,USA
2023-06-17,Chicken,2.46,2,USA
2023-06-18,Chicken,3.44,13,USA
2023-06-19,Chicken,3.64,17,USA
2023-06-20,Chicken,2.44,4,USA
2023-06-21,Chicken,3.17,11,USA
2023-06-22,Chicken,3.32,5,USA
2023-06-23,Chicken,3.67,15,USA
2023-06-24,Chicken,3.94,3,USA
2023-06-25,Chicken,2.97,5,USA
2023-06-26,Chicken,3.54,15,USA
2023-06-27,Chicken,3.87,2,USA
2023-06-28,Chicken,3.62,17,USA
2023-06-29,Chicken,3.58,1,USA
2023-06-30,Chicken,3.29,2,USA
2023-07-01,Chicken,3.11,14,USA
2023-07-02,Chicken,3.74,19,USA
2023-07-03,Chicken,4.15,7,USA
2023-07-04,Chicken,3.51,17,USA
2023-07-05,Chicken,3.4,17,USA
2023-07-06,Chicken,3.58,5,USA
2023-07-07,Chicken,3.8,3,USA
2023-07-08,Chicken,3.54,15,USA
2023-07-09,Chicken,2.76,19,USA
2023-07-10,Chicken,4.04,13,USA
2023-07-11,Chicken,3.51,16,USA
2023-07-12,Chicken,3.43,1,USA
2023-07-13,Chicken,3.63,11,USA
2023-07-14,Chicken,3.78,7,USA
2023-07-15,Chicken,3.47,1,USA
2023-07-16,Chicken,3.7,11,USA
2023-07-17,Chicken,3.34,6,USA
2023-07-18,Chicken,3.77,13,USA
2023-07-19,Chicken,4.01,6,USA
2023-07-20,Chicken,3.87,12,USA
2023-07-21,Chicken,3.42,8,USA
2023-07-22,Chicken,3.3,13,USA
2023-07-23,Chicken,3.95,6,USA
2023-07-24,Chicken,3.65,11,USA
2023-07-25,Chicken,3.43,12,USA
2023-07-26,Chicken,3.59,11,USA
2023-07-27,Chicken,3.08,17,USA
2023-07-28,Chicken,3.95,5,USA
2023-07-29,Chicken,3.23,5,USA
2023-07-30,Chicken,3.72,10,USA
2023-07-31,Chicken,3.68,18,USA
2023-08-01,Chicken,3.4,10,USA
2023-08-02,Chicken,3.9,10,USA
2023-08-03,Chicken,4.06,5,USA
2023-08-04,Chicken,3.7,10,USA
2023-08-05,Chicken,3.64,9,USA
2023-08-06,Chicken,3.39,4,USA
2023-08-07,Chicken,4.26,9,USA
2023-08-08,Chicken,4.07,10,USA
2023-08-09,Chicken,3.99,7,USA
2023-08-10,Chicken,3.36,1,USA
2023-08-11,Chicken,3.64,7,USA
2023-08-12,Chicken,3.32,12,USA
2023-08-13,Chicken,3.71,12,USA
2023-08-14,Chicken,3.29,18,USA
2023-08-15,Chicken,3.75,10,USA
2023-08-16,Chicken,4.4,4,USA
2023-08-17,Chicken,4.01,14,USA
2023-08-18,Chicken,3.61,14,USA
2023-08-19,Chicken,3.49,13,USA
2023-08-20,Chicken,3.58,1,USA
2023-08-21,Chicken,3.77,11,USA
2023-08-22,Chicken,3.94,8,USA
2023-08-23,Chicken,3.65,18,USA
2023-08-24,Chicken,4.07,3,USA
2023-08-25,Chicken,3.57,12,USA
2023-08-26,Chicken,3.45,15,USA
2023-08-27,Chicken,3.53,1,USA
2023-08-28,Chicken,3.4,15,USA
2023-08-29,Chicken,3.85,10,USA
2023-08-30,Chicken,3.78,17,USA
2023-08-31,Chicken,3.91,16,USA
2023-09-01,Chicken,3.56,1,USA
2023-09-02,Chicken,4.14,17,USA
2023-09-03,Chicken,4.45,15,USA
2023-09-04,Chicken,3.89,7,USA
2023-09-05,Chicken,3.92,4,USA
2023-09-06,Chicken,3.75,18,USA
2023-09-07,Chicken,3.55,1,USA
2023-09-08,Chicken,3.81,16,USA
2023-09-09,Chicken,4.16,7,USA
2023-09-10,Chicken,4.19,5,USA
2023-09-11,Chicken,3.9,13,USA
2023-09-12,Chicken,4.11,11,USA
2023-09-13,Chicken,3.56,11,USA
2023-09-14,Chicken,3.64,17,USA
2023-09-15,Chicken,4.09,6,USA
2023-09-16,Chicken,3.92,19,USA
2023-09-17,Chicken,3.71,10,USA
2023-09-18,Chicken,3.67,13,USA
2023-09-19,Chicken,3.48,17,USA
2023-09-20,Chicken,3.86,19,USA
2023-09-21,Chicken,3.78,15,USA
2023-09-22,Chicken,4.09,7,USA
2023-09-23,Chicken,4.03,9,USA
2023-09-24,Chicken,3.68,5,USA
2023-09-25,Chicken,3.18,8,USA
2023-09-26,Chicken,4.2,4,USA
2023-09-27,Chicken,3.8,15,USA
2023-09-28,Chicken,4.09,10,USA
2023-09-29,Chicken,4.44,2,USA
2023-09-30,Chicken,4.22,6,USA
2023-10-01,Chicken,4.42,18,USA
2023-10-02,Chicken,3.7,8,USA
2023-10-03,Chicken,3.7,19,USA
2023-10-04,Chicken,4.35,10,USA
2023-10-05,Chicken,4.46,3,USA
2023-10-06,Chicken,4.19,6,USA
2023-10-07,Chicken,4.02,13,USA
2023-10-08,Chicken,3.86,14,USA
2023-10-09,Chicken,4.43,10,USA
2023-10-10,Chicken,3.7,12,USA
2023-10-11,Chicken,4.54,17,USA
2023-10-12,Chicken,4.23,13,USA
2023-10-13,Chicken,3.51,17,USA
2023-10-14,Chicken,4.44,9,USA
2023-10-15,Chicken,4.58,15,USA
2023-10-16,Chicken,3.57,16,USA
2023-10-17,Chicken,4.32,12,USA
2023-10-18,Chicken,4.09,5,USA
2023-10-19,Chicken,3.87,15,USA
2023-10-20,Chicken,4.21,15,USA
2023-10-21,Chicken,3.82,4,USA
2023-10-22,Chicken,4.13,12,USA
2023-10-23,Chicken,4.37,3,USA
2023-10-24,Chicken,4.0,19,USA
2023-10-25,Chicken,3.73,9,USA
2023-10-26,Chicken,4.03,16,USA
2023-10-27,Chicken,4.43,8,USA
2023-10-28,Chicken,3.64,4,USA
2023-10-29,Chicken,4.51,3,USA
2023-10-30,Chicken,4.22,7,USA
2023-10-31,Chicken,4.12,2,USA
2023-11-01,Chicken,4.06,12,USA
2023-11-02,Chicken,4.12,5,USA
2023-11-03,Chicken,3.95,4,USA
2023-11-04,Chicken,4.73,5,USA
2023-11-05,Chicken,3.76,10,USA
2023-11-06,Chicken,4.28,4,USA
2023-11-07,Chicken,4.54,5,USA
2023-11-08,Chicken,5.19,10,USA
2023-11-09,Chicken,3.62,1,USA
2023-11-10,Chicken,4.07,16,USA
2023-11-11,Chicken,4.79,3,USA
2023-11-12,Chicken,4.32,15,USA
2023-11-13,Chicken,4.24,3,USA
2023-11-14,Chicken,4.21,16,USA
2023-11-15,Chicken,4.59,17,USA
2023-11-16,Chicken,3.85,9,USA
2023-11-17,Chicken,4.33,13,USA
2023-11-18,Chicken,4.35,1,USA
2023-11-19,Chicken,4.06,1,USA
2023-11-20,Chicken,4.33,13,USA
2023-11-21,Chicken,3.81,13,USA
2023-11-22,Chicken,4.58,12,USA
2023-11-23,Chicken,4.32,3,USA
2023-11-24,Chicken,4.37,8,USA
2023-11-25,Chicken,4.89,9,USA
2023-11-26,Chicken,4.12,5,USA
2023-11-27,Chicken,3.78,13,USA
2023-11-28,Chicken,4.61,9,USA
2023-11-29,Chicken,4.33,2,USA
2023-11-30,Chicken,4.38,2,USA
2023-12-01,Chicken,4.6,4,USA
2023-12-02,Chicken,4.87,5,USA
2023-12-03,Chicken,4.6,3,USA
2023-12-04,Chicken,4.52,16,USA
2023-12-05,Chicken,4.16,11,USA
2023-12-06,Chicken,4.38,16,USA
2023-12-07,Chicken,3.98,10,USA
2023-12-08,Chicken,4.18,11,USA
2023-12-09,Chicken,4.53,1,USA
2023-12-10,Chicken,4.26,11,USA
2023-12-11,Chicken,4.42,7,USA
2023-12-12,Chicken,4.5,16,USA
2023-12-13,Chicken,4.16,5,USA
2023-12-14,Chicken,4.45,3,USA
2023-12-15,Chicken,4.54,16,USA
2023-12-16,Chicken,4.79,7,USA
2023-12-17,Chicken,4.21,1,USA
2023-12-18,Chicken,4.38,12,USA
2023-12-19,Chicken,4.42,16,USA
2023-12-20,Chicken,4.16,6,USA
2023-12-21,Chicken,4.51,6,USA
2023-12-22,Chicken,4.72,14,USA
2023-12-23,Chicken,5.02,8,USA
2023-12-24,Chicken,4.46,15,USA
2023-12-25,Chicken,4.52,15,USA
2023-12-26,Chicken,4.46,6,USA
2023-12-27,Chicken,4.39,10,USA
2023-12-28,Chicken,3.81,15,USA
2023-12-29,Chicken,5.0,9,USA
2023-12-30,Chicken,4.43,9,USA
2023-12-31,Chicken,4.69,7,USA
2023-01-01,Rice,9.62,15,USA
2023-01-02,Rice,9.19,6,USA
2023-01-03,Rice,9.45,15,USA
2023-01-04,Rice,9.43,4,USA
2023-01-05,Rice,9.59,13,USA
2023-01-06,Rice,9.38,6,USA
2023-01-07,Rice,9.33,18,USA
2023-01-08,Rice,9.67,4,USA
2023-01-09,Rice,9.34,2,USA
2023-01-10,Rice,9.59,14,USA
2023-01-11,Rice,9.13,12,USA
2023-01-12,Rice,9.24,5,USA
2023-01-13,Rice,9.94,3,USA
2023-01-14,Rice,9.1,4,USA
2023-01-15,Rice,9.77,17,USA
2023-01-16,Rice,8.96,19,USA
2023-01-17,Rice,9.66,6,USA
2023-01-18,Rice,9.4,17,USA
2023-01-19,Rice,9.44,17,USA
2023-01-20,Rice,9.79,13,USA
2023-01-21,Rice,9.52,1,USA
2023-01-22,Rice,9.96,11,USA
2023-01-23,Rice,9.12,5,USA
2023-01-24,Rice,9.54,16,USA
2023-01-25,Rice,9.39,2,USA
2023-01-26,Rice,9.57,10,USA
2023-01-27,Rice,9.7,1,USA
2023-01-28,Rice,9.6,14,USA
2023-01-29,Rice,9.9,7,USA
2023-01-30,Rice,9.49,16,USA
2023-01-31,Rice,9.54,13,USA
2023-02-01,Rice,9.71,7,USA
2023-02-02,Rice,9.56,15,USA
2023-02-03,Rice,9.63,2,USA
2023-02-04,Rice,9.69,17,USA
2023-02-05,Rice,9.64,16,USA
2023-02-06,Rice,9.4,10,USA
2023-02-07,Rice,9.69,1,USA
2023-02-08,Rice,9.49,6,USA
2023-02-09,Rice,9.46,9,USA
2023-02-10,Rice,9.45,9,USA
2023-02-11,Rice,9.67,15,USA
2023-02-12,Rice,9.82,13,USA
2023-02-13,Rice,9.69,19,USA
2023-02-14,Rice,9.1,3,USA
2023-02-15,Rice,9.89,11,USA
2023-02-16,Rice,10.25,19,USA
2023-02-17,Rice,9.75,7,USA
2023-02-18,Rice,9.3,16,USA
2023-02-19,Rice,9.6,13,USA
2023-02-20,Rice,9.64,14,USA
2023-02-21,Rice,10.28,4,USA
2023-02-22,Rice,9.67,7,USA
2023-02-23,Rice,10.35,11,USA
2023-02-24,Rice,9.55,19,USA
2023-02-25,Rice,9.61,16,USA
2023-02-26,Rice,9.64,5,USA
2023-02-27,Rice,10.22,18,USA
2023-02-28,Rice,9.81,1,USA
2023-03-01,Rice,10.08,16,USA
2023-03-02,Rice,9.46,15,USA
2023-03-03,Rice,9.47,8,USA
2023-03-04,Rice,9.42,7,USA
2023-03-05,Rice,9.82,1,USA
2023-03-06,Rice,9.9,17,USA
2023-03-07,Rice,10.28,19,USA
2023-03-08,Rice,8.87,8,USA
2023-03-09,Rice,10.4,8,USA
2023-03-10,Rice,10.04,17,USA
2023-03-11,Rice,9.67,7,USA
2023-03-12,Rice,9.59,3,USA
2023-03-13,Rice,9.35,9,USA
2023-03-14,Rice,9.85,4,USA
2023-03-15,Rice,9.75,6,USA
2023-03-16,Rice,9.87,17,USA
2023-03-17,Rice,9.63,9,USA
2023-03-18,Rice,9.65,11,USA
2023-03-19,Rice,9.88,16,USA
2023-03-20,Rice,9.62,11,USA
2023-03-21,Rice,9.39,19,USA
2023-03-22,Rice,10.5,6,USA
2023-03-23,Rice,10.09,1,USA
2023-03-24,Rice,9.4,15,USA
2023-03-25,Rice,9.91,11,USA
2023-03-26,Rice,9.56,10,USA
2023-03-27,Rice,10.44,12,USA
2023-03-28,Rice,9.43,11,USA
2023-03-29,Rice,9.71,4,USA
2023-03-30,Rice,10.31,12,USA
2023-03-31,Rice,10.19,9,USA
2023-04-01,Rice,10.08,14,USA
2023-04-02,Rice,10.32,12,USA
2023-04-03,Rice,9.99,15,USA
2023-04-04,Rice,9.13,11,USA
2023-04-05,Rice,8.99,9,USA
2023-04-06,Rice,10.0,15,USA
2023-04-07,Rice,10.16,13,USA
2023-04-08,Rice,10.3,6,USA
2023-04-09,Rice,9.62,4,USA
2023-04-10,Rice,10.51,10,USA
2023-04-11,Rice,10.06,2,USA
2023-04-12,Rice,10.07,16,USA
2023-04-13,Rice,10.04,18,USA
2023-04-14,Rice,10.42,11,USA
2023-04-15,Rice,10.02,5,USA
2023-04-16,Rice,9.64,10,USA
2023-04-17,Rice,10.4,8,USA
2023-04-18,Rice,9.79,11,USA
2023-04-19,Rice,10.02,16,USA
2023-04-20,Rice,10.39,7,USA
2023-04-21,Rice,9.81,13,USA
2023-04-22,Rice,9.63,4,USA
2023-04-23,Rice,10.18,1,USA
2023-04-24,Rice,10.06,10,USA
2023-04-25,Rice,9.84,17,USA
2023-04-26,Rice,9.77,14,USA
2023-04-27,Rice,9.8,7,USA
2023-04-28,Rice,9.25,10,USA
2023-04-29,Rice,10.17,1,USA
2023-04-30,Rice,10.08,6,USA
2023-05-01,Rice,10.77,4,USA
2023-05-02,Rice,10.16,14,USA
2023-05-03,Rice,10.52,10,USA
2023-05-04,Rice,10.36,17,USA
2023-05-05,Rice,9.86,10,USA
2023-05-06,Rice,10.12,5,USA
2023-05-07,Rice,9.99,5,USA
2023-05-08,Rice,10.03,6,USA
2023-05-09,Rice,10.46,4,USA
2023-05-10,Rice,9.71,2,USA
2023-05-11,Rice,10.66,6,USA
2023-05-12,Rice,10.24,7,USA
2023-05-13,Rice,10.37,18,USA
2023-05-14,Rice,10.2,10,USA
2023-05-15,Rice,9.51,19,USA
2023-05-16,Rice,10.01,12,USA
2023-05-17,Rice,10.3,15,USA
2023-05-18,Rice,10.79,11,USA
2023-05-19,Rice,10.18,10,USA
2023-05-20,Rice,9.88,12,USA
2023-05-21,Rice,9.96,14,USA
2023-05-22,Rice,9.84,15,USA
2023-05-23,Rice,9.73,19,USA
2023-05-24,Rice,10.39,4,USA
2023-05-25,Rice,10.7,11,USA
2023-05-26,Rice,10.36,11,USA
2023-05-27,Rice,10.72,4,USA
2023-05-28,Rice,10.25,19,USA
2023-05-29,Rice,10.38,15,USA
2023-05-30,Rice,10.16,17,USA
2023-05-31,Rice,10.37,12,USA
2023-06-01,Rice,10.21,2,USA
2023-06-02,Rice,10.24,18,USA
2023-06-03,Rice,10.82,5,USA
2023-06-04,Rice,9.94,6,USA
2023-06-05,Rice,10.43,16,USA
2023-06-06,Rice,10.15,13,USA
2023-06-07,Rice,10.33,5,USA
2023-06-08,Rice,10.12,8,USA
2023-06-09,Rice,10.01,12,USA
2023-06-10,Rice,10.62,18,USA
2023-06-11,Rice,10.37,13,USA
2023-06-12,Rice,10.79,7,USA
2023-06-13,Rice,10.64,19,USA
2023-06-14,Rice,10.42,17,USA
2023-06-15,Rice,11.04,6,USA
2023-06-16,Rice,10.38,10,USA
2023-06-17,Rice,10.44,9,USA
2023-06-18,Rice,10.23,2,USA
2023-06-19,Rice,10.53,12,USA
2023-06-20,Rice,10.28,6,USA
2023-06-21,Rice,10.91,1,USA
2023-06-22,Rice,10.27,7,USA
2023-06-23,Rice,10.07,9,USA
2023-06-24,Rice,10.45,12,USA
2023-06-25,Rice,10.71,16,USA
2023-06-26,Rice,10.28,1,USA
2023-06-27,Rice,10.08,9,USA
2023-06-28,Rice,10.32,8,USA
2023-06-29,Rice,10.76,3,USA
2023-06-30,Rice,10.51,3,USA
2023-07-01,Rice,10.03,8,USA
2023-07-02,Rice,10.48,2,USA
2023-07-03,Rice,10.57,5,USA
2023-07-04,Rice,10.4,4,USA
2023-07-05,Rice,9.71,9,USA
2023-07-06,Rice,10.13,15,USA
2023-07-07,Rice,10.16,10,USA
2023-07-08,Rice,10.48,9,USA
2023-07-09,Rice,10.83,8,USA
2023-07-10,Rice,10.2,4,USA
2023-07-11,Rice,10.26,11,USA
2023-07-12,Rice,11.06,3,USA
2023-07-13,Rice,10.71,2,USA
2023-07-14,Rice,10.95,17,USA
2023-07-15,Rice,9.93,15,USA
2023-07-16,Rice,9.94,3,USA
2023-07-17,Rice,10.37,2,USA
2023-07-18,Rice,10.43,1,USA
2023-07-19,Rice,10.85,2,USA
2023-07-20,Rice,10.5,13,USA
2023-07-21,Rice,10.63,14,USA
2023-07-22,Rice,10.99,8,USA
2023-07-23,Rice,11.17,18,USA
2023-07-24,Rice,10.61,6,USA
2023-07-25,Rice,11.3,3,USA
2023-07-26,Rice,11.06,3,USA
2023-07-27,Rice,10.64,11,USA
2023-07-28,Rice,10.89,16,USA
2023-07-29,Rice,10.22,13,USA
2023-07-30,Rice,10.47,2,USA
2023-07-31,Rice,10.58,16,USA
2023-08-01,Rice,10.92,18,USA
2023-08-02,Rice,10.81,19,USA
2023-08-03,Rice,10.92,2,USA
2023-08-04,Rice,11.0,6,USA
2023-08-05,Rice,10.66,14,USA
2023-08-06,Rice,10.57,6,USA
2023-08-07,Rice,10.34,8,USA
2023-08-08,Rice,9.96,19,USA
2023-08-09,Rice,10.83,19,USA
2023-08-10,Rice,11.17,17,USA
2023-08-11,Rice,10.75,13,USA
2023-08-12,Rice,10.58,3,USA
2023-08-13,Rice,10.36,7,USA
2023-08-14,Rice,10.67,2,USA
2023-08-15,Rice,10.89,11,USA
2023-08-16,Rice,10.51,12,USA
2023-08-17,Rice,10.96,17,USA
2023-08-18,Rice,10.58,1,USA
2023-08-19,Rice,11.39,2,USA
2023-08-20,Rice,10.52,8,USA
2023-08-21,Rice,10.4,4,USA
2023-08-22,Rice,10.31,6,USA
2023-08-23,Rice,10.43,3,USA
2023-08-24,Rice,10.63,6,USA
2023-08-25,Rice,10.28,7,USA
2023-08-26,Rice,10.79,19,USA
2023-08-27,Rice,11.17,1,USA
2023-08-28,Rice,11.08,11,USA
2023-08-29,Rice,10.64,1,USA
2023-08-30,Rice,10.47,17,USA
2023-08-31,Rice,11.19,7,USA
2023-09-01,Rice,10.76,1,USA
2023-09-02,Rice,10.73,14,USA
2023-09-03,Rice,11.06,16,USA
2023-09-04,Rice,10.42,12,USA
2023-09-05,Rice,10.75,14,USA
2023-09-06,Rice,10.49,7,USA
2023-09-07,Rice,10.93,2,USA
2023-09-08,Rice,10.59,5,USA
2023-09-09,Rice,10.8,8,USA
2023-09-10,Rice,10.65,17,USA
2023-09-11,Rice,10.25,3,USA
2023-09-12,Rice,10.56,13,USA
2023-09-13,Rice,11.07,13,USA
2023-09-14,Rice,11.25,10,USA
2023-09-15,Rice,10.91,5,USA
2023-09-16,Rice,10.97,5,USA
2023-09-17,Rice,11.54,2,USA
2023-09-18,Rice,11.16,10,USA
2023-09-19,Rice,11.01,10,USA
2023-09-20,Rice,10.92,13,USA
2023-09-21,Rice,10.55,15,USA
2023-09-22,Rice,11.0,6,USA
2023-09-23,Rice,10.17,18,USA
2023-09-24,Rice,10.5,5,USA
2023-09-25,Rice,10.83,17,USA
2023-09-26,Rice,11.02,16,USA
2023-09-27,Rice,11.05,6,USA
2023-09-28,Rice,10.93,1,USA
2023-09-29,Rice,11.14,2,USA
2023-09-30,Rice,10.99,13,USA
2023-10-01,Rice,10.75,12,USA
2023-10-02,Rice,10.88,16,USA
2023-10-03,Rice,11.23,5,USA
2023-10-04,Rice,10.8,4,USA
2023-10-05,Rice,10.9,14,USA
2023-10-06,Rice,10.85,4,USA
2023-10-07,Rice,10.36,4,USA
2023-10-08,Rice,10.84,19,USA
2023-10-09,Rice,11.39,17,USA
2023-10-10,Rice,11.0,17,USA
2023-10-11,Rice,10.73,13,USA
2023-10-12,Rice,10.95,7,USA
2023-10-13,Rice,10.94,15,USA
2023-10-14,Rice,11.22,13,USA
2023-10-15,Rice,11.05,10,USA
2023-10-16,Rice,11.27,17,USA
2023-10-17,Rice,11.29,14,USA
2023-10-18,Rice,11.19,13,USA
2023-10-19,Rice,11.34,3,USA
2023-10-20,Rice,10.97,8,USA
2023-10-21,Rice,10.81,17,USA
2023-10-22,Rice,10.54,16,USA
2023-10-23,Rice,10.94,14,USA
2023-10-24,Rice,11.23,15,USA
2023-10-25,Rice,10.97,5,USA
2023-10-26,Rice,11.32,18,USA
2023-10-27,Rice,11.45,1,USA
2023-10-28,Rice,11.38,3,USA
2023-10-29,Rice,11.5,4,USA
2023-10-30,Rice,11.51,12,USA
2023-10-31,Rice,11.09,5,USA
2023-11-01,Rice,10.9,11,USA
2023-11-02,Rice,11.25,10,USA
2023-11-03,Rice,11.6,5,USA
2023-11-04,Rice,10.97,3,USA
2023-11-05,Rice,11.09,6,USA
2023-11-06,Rice,10.82,17,USA
2023-11-07,Rice,11.17,11,USA
2023-11-08,Rice,11.0,10,USA
2023-11-09,Rice,10.81,7,USA
2023-11-10,Rice,10.49,8,USA
2023-11-11,Rice,10.45,16,USA
2023-11-12,Rice,11.13,8,USA
2023-11-13,Rice,10.85,19,USA
2023-11-14,Rice,11.51,16,USA
2023-11-15,Rice,11.04,13,USA
2023-11-16,Rice,11.77,17,USA
2023-11-17,Rice,11.77,15,USA
2023-11-18,Rice,11.34,9,USA
2023-11-19,Rice,11.21,19,USA
2023-11-20,Rice,11.56,10,USA
2023-11-21,Rice,11.26,13,USA
2023-11-22,Rice,10.83,3,USA
2023-11-23,Rice,10.94,13,USA
2023-11-24,Rice,11.02,14,USA
2023-11-25,Rice,10.77,5,USA
