InvoiceDate,Product,UnitPrice,Quantity,Country
2023-11-26,Rice,11.67,14,USA
2023-11-27,Rice,10.89,2,USA
2023-11-28,Rice,11.2,19,USA
2023-11-29,Rice,10.93,17,USA
2023-11-30,Rice,10.93,14,USA
2023-12-01,Rice,11.05,6,USA
2023-12-02,Rice,11.27,7,USA
2023-12-03,Rice,11.1,18,USA
2023-12-04,Rice,11.92,19,USA
2023-12-05,Rice,11.58,9,USA
2023-12-06,Rice,10.93,4,USA
2023-12-07,Rice,11.02,8,USA
2023-12-08,Rice,11.36,18,USA
2023-12-09,Rice,11.41,9,USA
2023-12-10,Rice,11.43,11,USA
2023-12-11,Rice,11.82,13,USA
2023-12-12,Rice,11.47,16,USA
2023-12-13,Rice,11.5,19,USA
2023-12-14,Rice,11.42,16,USA
2023-12-15,Rice,11.68,11,USA
2023-12-16,Rice,11.14,12,USA
2023-12-17,Rice,11.58,18,USA
2023-12-18,Rice,11.33,15,USA
2023-12-19,Rice,11.45,14,USA
2023-12-20,Rice,11.24,6,USA
2023-12-21,Rice,11.28,10,USA
2023-12-22,Rice,11.22,18,USA
2023-12-23,Rice,11.93,12,USA
2023-12-24,Rice,11.6,9,USA
2023-12-25,Rice,11.97,4,USA
2023-12-26,Rice,11.91,7,USA
2023-12-27,Rice,11.77,19,USA
2023-12-28,Rice,11.52,16,USA
2023-12-29,Rice,10.85,12,USA
2023-12-30,Rice,10.58,15,USA
2023-12-31,Rice,11.51,12,USA
2023-01-01,Tomatoes,7.45,6,USA
2023-01-02,Tomatoes,7.47,10,USA
2023-01-03,Tomatoes,7.3,18,USA
2023-01-04,Tomatoes,7.52,7,USA
2023-01-05,Tomatoes,7.68,2,USA
2023-01-06,Tomatoes,7.75,7,USA
2023-01-07,Tomatoes,7.04,12,USA
2023-01-08,Tomatoes,7.3,10,USA
2023-01-09,Tomatoes,7.01,7,USA
2023-01-10,Tomatoes,7.7,18,USA
2023-01-11,Tomatoes,7.84,12,USA
2023-01-12,Tomatoes,7.23,18,USA
2023-01-13,Tomatoes,7.86,15,USA
2023-01-14,Tomatoes,7.03,12,USA
2023-01-15,Tomatoes,7.34,5,USA
2023-01-16,Tomatoes,6.97,18,USA
2023-01-17,Tomatoes,7.18,11,USA
2023-01-18,Tomatoes,8.15,17,USA
2023-01-19,Tomatoes,7.26,15,USA
2023-01-20,Tomatoes,7.12,18,USA
2023-01-21,Tomatoes,7.66,10,USA
2023-01-22,Tomatoes,8.13,4,USA
2023-01-23,Tomatoes,7.0,9,USA
2023-01-24,Tomatoes,7.21,11,USA
2023-01-25,Tomatoes,7.72,8,USA
2023-01-26,Tomatoes,6.94,14,USA
2023-01-27,Tomatoes,7.28,7,USA
2023-01-28,Tomatoes,7.27,14,USA
2023-01-29,Tomatoes,7.58,6,USA
2023-01-30,Tomatoes,7.66,3,USA
2023-01-31,Tomatoes,7.44,18,USA
2023-02-01,Tomatoes,7.2,10,USA
2023-02-02,Tomatoes,7.76,3,USA
2023-02-03,Tomatoes,7.5,15,USA
2023-02-04,Tomatoes,7.58,11,USA
2023-02-05,Tomatoes,6.96,7,USA
2023-02-06,Tomatoes,7.62,16,USA
2023-02-07,Tomatoes,7.07,2,USA
2023-02-08,Tomatoes,7.62,3,USA
2023-02-09,Tomatoes,7.53,16,USA
2023-02-10,Tomatoes,7.52,13,USA
2023-02-11,Tomatoes,7.19,18,USA
2023-02-12,Tomatoes,7.53,14,USA
2023-02-13,Tomatoes,7.5,3,USA
2023-02-14,Tomatoes,7.46,3,USA
2023-02-15,Tomatoes,7.64,3,USA
2023-02-16,Tomatoes,7.47,9,USA
2023-02-17,Tomatoes,7.49,2,USA
2023-02-18,Tomatoes,7.08,19,USA
2023-02-19,Tomatoes,7.68,9,USA
2023-02-20,Tomatoes,7.87,14,USA
2023-02-21,Tomatoes,6.95,2,USA
2023-02-22,Tomatoes,6.95,14,USA
2023-02-23,Tomatoes,7.39,5,USA
2023-02-24,Tomatoes,7.49,10,USA
2023-02-25,Tomatoes,8.13,19,USA
2023-02-26,Tomatoes,8.09,17,USA
2023-02-27,Tomatoes,7.18,18,USA
2023-02-28,Tomatoes,6.92,12,USA
2023-03-01,Tomatoes,7.25,9,USA
2023-03-02,Tomatoes,8.11,9,USA
2023-03-03,Tomatoes,7.72,17,USA
2023-03-04,Tomatoes,7.07,19,USA
2023-03-05,Tomatoes,7.52,5,USA
2023-03-06,Tomatoes,7.53,8,USA
2023-03-07,Tomatoes,7.29,11,USA
2023-03-08,Tomatoes,7.73,5,USA
2023-03-09,Tomatoes,8.02,17,USA
2023-03-10,Tomatoes,7.57,5,USA
2023-03-11,Tomatoes,7.8,1,USA
2023-03-12,Tomatoes,8.15,3,USA
2023-03-13,Tomatoes,7.72,3,USA
2023-03-14,Tomatoes,7.41,2,USA
2023-03-15,Tomatoes,7.78,6,USA
2023-03-16,Tomatoes,7.9,19,USA
2023-03-17,Tomatoes,8.09,5,USA
2023-03-18,Tomatoes,7.55,6,USA
2023-03-19,Tomatoes,7.93,14,USA
2023-03-20,Tomatoes,7.7,16,USA
2023-03-21,Tomatoes,6.84,18,USA
2023-03-22,Tomatoes,7.6,2,USA
2023-03-23,Tomatoes,7.83,8,USA
2023-03-24,Tomatoes,7.7,13,USA
2023-03-25,Tomatoes,7.25,14,USA
2023-03-26,Tomatoes,8.05,13,USA
2023-03-27,Tomatoes,7.35,18,USA
2023-03-28,Tomatoes,7.95,2,USA
2023-03-29,Tomatoes,8.22,9,USA
2023-03-30,Tomatoes,7.52,14,USA
2023-03-31,Tomatoes,7.92,3,USA
2023-04-01,Tomatoes,7.21,10,USA
2023-04-02,Tomatoes,7.98,10,USA
2023-04-03,Tomatoes,7.61,7,USA
2023-04-04,Tomatoes,7.31,13,USA
2023-04-05,Tomatoes,7.43,9,USA
2023-04-06,Tomatoes,7.56,3,USA
2023-04-07,Tomatoes,7.68,19,USA
2023-04-08,Tomatoes,7.58,9,USA
2023-04-09,Tomatoes,7.98,13,USA
2023-04-10,Tomatoes,7.81,7,USA
2023-04-11,Tomatoes,8.1,17,USA
2023-04-12,Tomatoes,7.8,8,USA
2023-04-13,Tomatoes,8.02,14,USA
2023-04-14,Tomatoes,7.96,12,USA
2023-04-15,Tomatoes,8.24,2,USA
2023-04-16,Tomatoes,7.53,10,USA
2023-04-17,Tomatoes,7.81,15,USA
2023-04-18,Tomatoes,7.76,2,USA
2023-04-19,Tomatoes,8.05,16,USA
2023-04-20,Tomatoes,7.5,12,USA
2023-04-21,Tomatoes,8.05,13,USA
2023-04-22,Tomatoes,7.58,14,USA
2023-04-23,Tomatoes,7.97,2,USA
2023-04-24,Tomatoes,7.88,11,USA
2023-04-25,Tomatoes,8.03,1,USA
2023-04-26,Tomatoes,7.82,15,USA
2023-04-27,Tomatoes,7.73,12,USA
2023-04-28,Tomatoes,7.89,5,USA
2023-04-29,Tomatoes,8.38,4,USA
2023-04-30,Tomatoes,7.18,4,USA
2023-05-01,Tomatoes,7.58,15,USA
2023-05-02,Tomatoes,7.72,15,USA
2023-05-03,Tomatoes,8.19,9,USA
2023-05-04,Tomatoes,8.9,17,USA
2023-05-05,Tomatoes,7.9,7,USA
2023-05-06,Tomatoes,8.02,4,USA
2023-05-07,Tomatoes,7.96,5,USA
2023-05-08,Tomatoes,8.39,1,USA
2023-05-09,Tomatoes,8.29,1,USA
2023-05-10,Tomatoes,7.9,1,USA
2023-05-11,Tomatoes,8.04,11,USA
2023-05-12,Tomatoes,8.67,6,USA
2023-05-13,Tomatoes,8.16,15,USA
2023-05-14,Tomatoes,8.25,12,USA
2023-05-15,Tomatoes,8.2,18,USA
2023-05-16,Tomatoes,8.03,4,USA
2023-05-17,Tomatoes,7.73,12,USA
2023-05-18,Tomatoes,8.56,1,USA
2023-05-19,Tomatoes,8.18,10,USA
2023-05-20,Tomatoes,7.92,7,USA
2023-05-21,Tomatoes,7.95,1,USA
2023-05-22,Tomatoes,7.4,17,USA
2023-05-23,Tomatoes,8.15,3,USA
2023-05-24,Tomatoes,8.1,4,USA
2023-05-25,Tomatoes,8.28,2,USA
2023-05-26,Tomatoes,7.86,1,USA
2023-05-27,Tomatoes,8.06,12,USA
2023-05-28,Tomatoes,7.88,9,USA
2023-05-29,Tomatoes,8.26,1,USA
2023-05-30,Tomatoes,8.13,5,USA
2023-05-31,Tomatoes,7.72,3,USA
2023-06-01,Tomatoes,8.2,3,USA
2023-06-02,Tomatoes,7.6,15,USA
2023-06-03,Tomatoes,8.61,9,USA
2023-06-04,Tomatoes,8.13,12,USA
2023-06-05,Tomatoes,8.38,19,USA
2023-06-06,Tomatoes,8.15,4,USA
2023-06-07,Tomatoes,8.2,3,USA
2023-06-08,Tomatoes,8.43,11,USA
2023-06-09,Tomatoes,7.93,17,USA
2023-06-10,Tomatoes,8.22,5,USA
2023-06-11,Tomatoes,7.95,16,USA
2023-06-12,Tomatoes,7.81,3,USA
2023-06-13,Tomatoes,7.83,18,USA
2023-06-14,Tomatoes,7.99,14,USA
2023-06-15,Tomatoes,8.11,18,USA
2023-06-16,Tomatoes,8.25,7,USA
2023-06-17,Tomatoes,8.27,18,USA
2023-06-18,Tomatoes,8.79,5,USA
2023-06-19,Tomatoes,8.63,8,USA
2023-06-20,Tomatoes,8.21,11,USA
2023-06-21,Tomatoes,7.99,1,USA
2023-06-22,Tomatoes,7.72,19,USA
2023-06-23,Tomatoes,8.06,5,USA
2023-06-24,Tomatoes,7.92,19,USA
2023-06-25,Tomatoes,7.91,4,USA
2023-06-26,Tomatoes,8.51,8,USA
2023-06-27,Tomatoes,7.65,12,USA
2023-06-28,Tomatoes,8.32,5,USA
2023-06-29,Tomatoes,8.48,10,USA
2023-06-30,Tomatoes,8.3,14,USA
2023-07-01,Tomatoes,8.39,5,USA
2023-07-02,Tomatoes,7.55,16,USA
2023-07-03,Tomatoes,8.57,1,USA
2023-07-04,Tomatoes,8.47,18,USA
2023-07-05,Tomatoes,8.37,1,USA
2023-07-06,Tomatoes,8.32,1,USA
2023-07-07,Tomatoes,8.12,3,USA
2023-07-08,Tomatoes,8.63,9,USA
2023-07-09,Tomatoes,8.05,18,USA
2023-07-10,Tomatoes,8.94,14,USA
2023-07-11,Tomatoes,8.21,11,USA
2023-07-12,Tomatoes,8.05,16,USA
2023-07-13,Tomatoes,7.85,8,USA
2023-07-14,Tomatoes,8.22,1,USA
2023-07-15,Tomatoes,8.03,4,USA
2023-07-16,Tomatoes,8.22,1,USA
2023-07-17,Tomatoes,8.28,8,USA
2023-07-18,Tomatoes,8.29,6,USA
2023-07-19,Tomatoes,8.72,16,USA
2023-07-20,Tomatoes,8.23,17,USA
2023-07-21,Tomatoes,8.75,12,USA
2023-07-22,Tomatoes,8.4,16,USA
2023-07-23,Tomatoes,8.27,15,USA
2023-07-24,Tomatoes,8.86,17,USA
2023-07-25,Tomatoes,8.44,5,USA
2023-07-26,Tomatoes,9.12,18,USA
2023-07-27,Tomatoes,8.3,18,USA
2023-07-28,Tomatoes,8.37,11,USA
2023-07-29,Tomatoes,8.27,12,USA
2023-07-30,Tomatoes,8.87,7,USA
2023-07-31,Tomatoes,8.32,2,USA
2023-08-01,Tomatoes,8.54,4,USA
2023-08-02,Tomatoes,8.45,2,USA
2023-08-03,Tomatoes,8.29,16,USA
2023-08-04,Tomatoes,8.43,2,USA
2023-08-05,Tomatoes,8.51,12,USA
2023-08-06,Tomatoes,8.52,18,USA
2023-08-07,Tomatoes,7.87,5,USA
2023-08-08,Tomatoes,8.73,2,USA
2023-08-09,Tomatoes,8.42,16,USA
2023-08-10,Tomatoes,8.26,18,USA
2023-08-11,Tomatoes,8.24,4,USA
2023-08-12,Tomatoes,8.21,17,USA
2023-08-13,Tomatoes,8.5,18,USA
2023-08-14,Tomatoes,8.21,18,USA
2023-08-15,Tomatoes,8.53,10,USA
2023-08-16,Tomatoes,8.49,10,USA
2023-08-17,Tomatoes,7.91,7,USA
2023-08-18,Tomatoes,8.92,7,USA
2023-08-19,Tomatoes,8.7,13,USA
2023-08-20,Tomatoes,8.93,15,USA
2023-08-21,Tomatoes,8.23,8,USA
2023-08-22,Tomatoes,8.86,15,USA
2023-08-23,Tomatoes,8.7,15,USA
2023-08-24,Tomatoes,9.05,5,USA
2023-08-25,Tomatoes,8.73,1,USA
2023-08-26,Tomatoes,8.08,7,USA
2023-08-27,Tomatoes,8.55,12,USA
2023-08-28,Tomatoes,8.47,13,USA
2023-08-29,Tomatoes,8.51,15,USA
2023-08-30,Tomatoes,8.53,12,USA
2023-08-31,Tomatoes,8.9,5,USA
2023-09-01,Tomatoes,8.28,1,USA
2023-09-02,Tomatoes,8.27,18,USA
2023-09-03,Tomatoes,8.77,15,USA
2023-09-04,Tomatoes,7.93,11,USA
2023-09-05,Tomatoes,8.76,1,USA
2023-09-06,Tomatoes,8.45,5,USA
2023-09-07,Tomatoes,8.87,4,USA
2023-09-08,Tomatoes,8.49,10,USA
2023-09-09,Tomatoes,8.78,4,USA
2023-09-10,Tomatoes,8.13,8,USA
2023-09-11,Tomatoes,8.49,9,USA
2023-09-12,Tomatoes,8.47,14,USA
2023-09-13,Tomatoes,8.63,12,USA
2023-09-14,Tomatoes,8.71,3,USA
2023-09-15,Tomatoes,9.25,11,USA
2023-09-16,Tomatoes,8.59,11,USA
2023-09-17,Tomatoes,8.18,17,USA
2023-09-18,Tomatoes,9.03,5,USA
2023-09-19,Tomatoes,8.98,15,USA
2023-09-20,Tomatoes,8.8,1,USA
2023-09-21,Tomatoes,8.97,8,USA
2023-09-22,Tomatoes,8.65,5,USA
2023-09-23,Tomatoes,8.71,8,USA
2023-09-24,Tomatoes,8.71,17,USA
2023-09-25,Tomatoes,8.46,2,USA
2023-09-26,Tomatoes,9.04,2,USA
2023-09-27,Tomatoes,8.81,5,USA
2023-09-28,Tomatoes,8.68,1,USA
2023-09-29,Tomatoes,8.62,7,USA
2023-09-30,Tomatoes,8.29,18,USA
2023-10-01,Tomatoes,8.63,15,USA
2023-10-02,Tomatoes,8.96,18,USA
2023-10-03,Tomatoes,8.5,13,USA
2023-10-04,Tomatoes,9.24,13,USA
2023-10-05,Tomatoes,8.62,19,USA
2023-10-06,Tomatoes,8.79,12,USA
2023-10-07,Tomatoes,8.94,10,USA
2023-10-08,Tomatoes,8.78,19,USA
2023-10-09,Tomatoes,8.81,12,USA
2023-10-10,Tomatoes,8.82,17,USA
2023-10-11,Tomatoes,8.75,16,USA
2023-10-12,Tomatoes,8.89,4,USA
2023-10-13,Tomatoes,8.68,13,USA
2023-10-14,Tomatoes,8.6,17,USA
2023-10-15,Tomatoes,8.69,13,USA
2023-10-16,Tomatoes,8.62,16,USA
2023-10-17,Tomatoes,8.88,18,USA
2023-10-18,Tomatoes,8.72,7,USA
2023-10-19,Tomatoes,8.59,10,USA
2023-10-20,Tomatoes,8.85,11,USA
2023-10-21,Tomatoes,8.93,15,USA
2023-10-22,Tomatoes,9.17,3,USA
2023-10-23,Tomatoes,8.68,18,USA
2023-10-24,Tomatoes,8.96,2,USA
2023-10-25,Tomatoes,8.76,17,USA
2023-10-26,Tomatoes,9.37,7,USA
2023-10-27,Tomatoes,9.03,18,USA
2023-10-28,Tomatoes,8.75,16,USA
2023-10-29,Tomatoes,8.75,19,USA
2023-10-30,Tomatoes,9.63,4,USA
2023-10-31,Tomatoes,8.96,19,USA
2023-11-01,Tomatoes,9.29,7,USA
2023-11-02,Tomatoes,9.23,7,USA
2023-11-03,Tomatoes,8.52,3,USA
2023-11-04,Tomatoes,8.78,5,USA
2023-11-05,Tomatoes,8.82,8,USA
2023-11-06,Tomatoes,8.6,17,USA
2023-11-07,Tomatoes,8.5,1,USA
2023-11-08,Tomatoes,8.48,7,USA
2023-11-09,Tomatoes,8.78,2,USA
2023-11-10,Tomatoes,8.04,14,USA
2023-11-11,Tomatoes,8.68,10,USA
2023-11-12,Tomatoes,8.84,15,USA
2023-11-13,Tomatoes,9.03,3,USA
2023-11-14,Tomatoes,8.83,16,USA
2023-11-15,Tomatoes,8.54,11,USA
2023-11-16,Tomatoes,9.02,1,USA
2023-11-17,Tomatoes,8.76,13,USA
2023-11-18,Tomatoes,8.76,14,USA
2023-11-19,Tomatoes,9.33,5,USA
2023-11-20,Tomatoes,8.89,6,USA
2023-11-21,Tomatoes,9.15,19,USA
2023-11-22,Tomatoes,9.17,6,USA
2023-11-23,Tomatoes,9.49,18,USA
2023-11-24,Tomatoes,8.94,19,USA
2023-11-25,Tomatoes,9.44,14,USA
2023-11-26,Tomatoes,9.14,8,USA
2023-11-27,Tomatoes,9.19,12,USA
2023-11-28,Tomatoes,9.25,4,USA
2023-11-29,Tomatoes,9.15,12,USA
2023-11-30,Tomatoes,9.12,13,USA
2023-12-01,Tomatoes,9.33,5,USA
2023-12-02,Tomatoes,9.36,1,USA
2023-12-03,Tomatoes,9.67,17,USA
2023-12-04,Tomatoes,8.88,10,USA
2023-12-05,Tomatoes,9.75,18,USA
2023-12-06,Tomatoes,9.88,7,USA
2023-12-07,Tomatoes,9.58,19,USA
2023-12-08,Tomatoes,9.08,11,USA
2023-12-09,Tomatoes,9.34,13,USA
2023-12-10,Tomatoes,8.73,17,USA
2023-12-11,Tomatoes,8.47,17,USA
2023-12-12,Tomatoes,9.0,9,USA
2023-12-13,Tomatoes,9.51,4,USA
2023-12-14,Tomatoes,9.01,12,USA
2023-12-15,Tomatoes,9.08,1,USA
2023-12-16,Tomatoes,9.43,7,USA
2023-12-17,Tomatoes,9.47,4,USA
2023-12-18,Tomatoes,8.77,7,USA
2023-12-19,Tomatoes,9.36,6,USA
2023-12-20,Tomatoes,9.1,17,USA
2023-12-21,Tomatoes,9.81,1,USA
2023-12-22,Tomatoes,9.11,7,USA
2023-12-23,Tomatoes,8.92,1,USA
2023-12-24,Tomatoes,9.69,9,USA
2023-12-25,Tomatoes,9.28,5,USA
2023-12-26,Tomatoes,8.9,2,USA
2023-12-27,Tomatoes,9.28,11,USA
2023-12-28,Tomatoes,9.01,10,USA
2023-12-29,Tomatoes,9.44,14,USA
2023-12-30,Tomatoes,8.94,15,USA
2023-12-31,Tomatoes,9.5,10,USA
2023-01-01,Apples,5.35,9,USA
2023-01-02,Apples,5.6,18,USA
2023-01-03,Apples,6.09,7,USA
2023-01-04,Apples,5.56,3,USA
2023-01-05,Apples,5.76,12,USA
2023-01-06,Apples,5.25,18,USA
2023-01-07,Apples,5.7,3,USA
2023-01-08,Apples,5.42,12,USA
2023-01-09,Apples,6.11,18,USA
2023-01-10,Apples,5.81,17,USA
2023-01-11,Apples,4.97,17,USA
2023-01-12,Apples,5.91,14,USA
2023-01-13,Apples,5.7,15,USA
2023-01-14,Apples,6.11,16,USA
2023-01-15,Apples,5.43,9,USA
2023-01-16,Apples,6.43,2,USA
2023-01-17,Apples,5.28,9,USA
2023-01-18,Apples,6.31,4,USA
2023-01-19,Apples,5.71,6,USA
2023-01-20,Apples,5.14,2,USA
2023-01-21,Apples,5.74,2,USA
2023-01-22,Apples,6.18,16,USA
2023-01-23,Apples,5.74,18,USA
2023-01-24,Apples,6.01,17,USA
2023-01-25,Apples,5.82,17,USA
2023-01-26,Apples,6.03,11,USA
2023-01-27,Apples,6.44,18,USA
2023-01-28,Apples,5.38,14,USA
2023-01-29,Apples,6.03,9,USA
2023-01-30,Apples,5.82,9,USA
2023-01-31,Apples,6.0,1,USA
2023-02-01,Apples,5.57,10,USA
2023-02-02,Apples,5.98,3,USA
2023-02-03,Apples,6.28,8,USA
2023-02-04,Apples,6.06,17,USA
2023-02-05,Apples,5.88,16,USA
2023-02-06,Apples,5.9,9,USA
2023-02-07,Apples,6.52,12,USA
2023-02-08,Apples,6.35,15,USA
2023-02-09,Apples,5.95,15,USA
2023-02-10,Apples,5.47,18,USA
2023-02-11,Apples,5.8,12,USA
2023-02-12,Apples,5.84,8,USA
2023-02-13,Apples,6.25,17,USA
2023-02-14,Apples,6.27,15,USA
2023-02-15,Apples,5.78,3,USA
2023-02-16,Apples,5.91,3,USA
2023-02-17,Apples,6.38,18,USA
2023-02-18,Apples,6.06,15,USA
2023-02-19,Apples,5.87,15,USA
2023-02-20,Apples,6.05,8,USA
2023-02-21,Apples,5.67,13,USA
2023-02-22,Apples,5.52,6,USA
2023-02-23,Apples,5.8,9,USA
2023-02-24,Apples,6.08,15,USA
2023-02-25,Apples,5.89,2,USA
2023-02-26,Apples,5.91,18,USA
2023-02-27,Apples,6.08,2,USA
2023-02-28,Apples,6.19,10,USA
2023-03-01,Apples,5.6,14,USA
2023-03-02,Apples,6.06,9,USA
2023-03-03,Apples,6.24,17,USA
2023-03-04,Apples,6.3,10,USA
2023-03-05,Apples,6.22,12,USA
2023-03-06,Apples,5.97,15,USA
2023-03-07,Apples,6.05,19,USA
2023-03-08,Apples,6.57,19,USA
2023-03-09,Apples,5.81,12,USA
2023-03-10,Apples,5.16,14,USA
2023-03-11,Apples,5.78,5,USA
2023-03-12,Apples,5.93,3,USA
2023-03-13,Apples,6.04,7,USA
2023-03-14,Apples,6.23,14,USA
2023-03-15,Apples,6.52,12,USA
2023-03-16,Apples,5.62,5,USA
2023-03-17,Apples,6.27,1,USA
2023-03-18,Apples,5.73,7,USA
2023-03-19,Apples,6.17,2,USA
2023-03-20,Apples,6.34,12,USA
2023-03-21,Apples,6.2,9,USA
2023-03-22,Apples,6.03,11,USA
2023-03-23,Apples,6.09,17,USA
2023-03-24,Apples,6.18,4,USA
2023-03-25,Apples,6.23,18,USA
2023-03-26,Apples,6.33,13,USA
2023-03-27,Apples,6.41,4,USA
2023-03-28,Apples,6.27,16,USA
2023-03-29,Apples,6.06,7,USA
2023-03-30,Apples,6.1,9,USA
2023-03-31,Apples,6.27,2,USA
2023-04-01,Apples,6.28,9,USA
2023-04-02,Apples,6.17,8,USA
2023-04-03,Apples,6.12,11,USA
2023-04-04,Apples,5.97,5,USA
2023-04-05,Apples,6.01,11,USA
2023-04-06,Apples,6.14,1,USA
2023-04-07,Apples,6.24,11,USA
2023-04-08,Apples,6.27,13,USA
2023-04-09,Apples,6.26,7,USA
2023-04-10,Apples,6.26,18,USA
2023-04-11,Apples,6.12,3,USA
2023-04-12,Apples,6.57,2,USA
2023-04-13,Apples,6.06,19,USA
2023-04-14,Apples,6.36,11,USA
2023-04-15,Apples,6.53,10,USA
2023-04-16,Apples,5.91,4,USA
2023-04-17,Apples,6.37,16,USA
2023-04-18,Apples,6.58,4,USA
2023-04-19,Apples,6.13,18,USA
2023-04-20,Apples,6.37,18,USA
2023-04-21,Apples,6.14,18,USA
2023-04-22,Apples,6.12,14,USA
2023-04-23,Apples,7.06,17,USA
2023-04-24,Apples,6.33,19,USA
2023-04-25,Apples,6.56,7,USA
2023-04-26,Apples,6.29,17,USA
2023-04-27,Apples,6.35,6,USA
2023-04-28,Apples,6.55,2,USA
2023-04-29,Apples,6.45,12,USA
2023-04-30,Apples,6.15,14,USA
2023-05-01,Apples,6.08,2,USA
2023-05-02,Apples,6.53,10,USA
2023-05-03,Apples,6.53,16,USA
2023-05-04,Apples,5.93,6,USA
2023-05-05,Apples,7.01,8,USA
2023-05-06,Apples,5.98,9,USA
2023-05-07,Apples,6.31,18,USA
2023-05-08,Apples,6.28,13,USA
2023-05-09,Apples,6.43,14,USA
2023-05-10,Apples,6.86,6,USA
2023-05-11,Apples,6.36,14,USA
2023-05-12,Apples,5.9,8,USA
2023-05-13,Apples,6.44,9,USA
2023-05-14,Apples,6.23,4,USA
2023-05-15,Apples,6.72,19,USA
2023-05-16,Apples,6.54,5,USA
2023-05-17,Apples,6.86,7,USA
2023-05-18,Apples,6.3,4,USA
2023-05-19,Apples,6.58,4,USA
2023-05-20,Apples,6.77,9,USA
2023-05-21,Apples,6.57,8,USA
2023-05-22,Apples,6.27,10,USA
2023-05-23,Apples,6.34,10,USA
2023-05-24,Apples,6.32,6,USA
2023-05-25,Apples,6.66,14,USA
2023-05-26,Apples,7.07,8,USA
2023-05-27,Apples,6.3,14,USA
2023-05-28,Apples,6.98,8,USA
2023-05-29,Apples,5.92,6,USA
2023-05-30,Apples,6.22,13,USA
2023-05-31,Apples,6.53,2,USA
2023-06-01,Apples,6.77,17,USA
