InvoiceDate,Product,UnitPrice,Quantity,Country
2023-06-02,Apples,6.98,18,USA
2023-06-03,Apples,6.12,8,USA
2023-06-04,Apples,6.33,2,USA
2023-06-05,Apples,6.43,13,USA
2023-06-06,Apples,6.6,19,USA
2023-06-07,Apples,6.83,12,USA
2023-06-08,Apples,6.49,18,USA
2023-06-09,Apples,6.07,12,USA
2023-06-10,Apples,6.91,9,USA
2023-06-11,Apples,6.59,2,USA
2023-06-12,Apples,6.63,2,USA
2023-06-13,Apples,6.67,8,USA
2023-06-14,Apples,6.69,18,USA
2023-06-15,Apples,7.0,9,USA
2023-06-16,Apples,6.56,11,USA
2023-06-17,Apples,6.47,11,USA
2023-06-18,Apples,6.57,17,USA
2023-06-19,Apples,6.39,2,USA
2023-06-20,Apples,6.83,4,USA
2023-06-21,Apples,6.64,2,USA
2023-06-22,Apples,6.22,8,USA
2023-06-23,Apples,6.67,1,USA
2023-06-24,Apples,6.47,3,USA
2023-06-25,Apples,6.71,4,USA
2023-06-26,Apples,6.4,2,USA
2023-06-27,Apples,6.63,18,USA
2023-06-28,Apples,6.77,3,USA
2023-06-29,Apples,6.43,11,USA
2023-06-30,Apples,6.72,10,USA
2023-07-01,Apples,6.89,5,USA
2023-07-02,Apples,6.79,6,USA
2023-07-03,Apples,6.72,1,USA
2023-07-04,Apples,6.44,18,USA
2023-07-05,Apples,6.84,5,USA
2023-07-06,Apples,6.65,16,USA
2023-07-07,Apples,6.63,13,USA
2023-07-08,Apples,6.65,5,USA
2023-07-09,Apples,6.21,5,USA
2023-07-10,Apples,6.6,18,USA
2023-07-11,Apples,6.54,16,USA
2023-07-12,Apples,6.35,5,USA
2023-07-13,Apples,7.18,7,USA
2023-07-14,Apples,6.55,13,USA
2023-07-15,Apples,6.38,7,USA
2023-07-16,Apples,6.92,16,USA
2023-07-17,Apples,6.27,5,USA
2023-07-18,Apples,6.61,16,USA
2023-07-19,Apples,7.15,5,USA
2023-07-20,Apples,6.48,19,USA
2023-07-21,Apples,6.73,8,USA
2023-07-22,Apples,6.44,5,USA
2023-07-23,Apples,6.49,15,USA
2023-07-24,Apples,6.33,8,USA
2023-07-25,Apples,6.54,3,USA
2023-07-26,Apples,6.85,19,USA
2023-07-27,Apples,7.47,7,USA
2023-07-28,Apples,7.22,14,USA
2023-07-29,Apples,6.68,15,USA
2023-07-30,Apples,6.83,11,USA
2023-07-31,Apples,6.72,7,USA
2023-08-01,Apples,6.82,2,USA
2023-08-02,Apples,6.77,7,USA
2023-08-03,Apples,6.85,19,USA
2023-08-04,Apples,6.35,15,USA
2023-08-05,Apples,7.32,5,USA
2023-08-06,Apples,6.91,6,USA
2023-08-07,Apples,7.63,3,USA
2023-08-08,Apples,7.0,18,USA
2023-08-09,Apples,7.15,5,USA
2023-08-10,Apples,6.82,8,USA
2023-08-11,Apples,6.97,8,USA
2023-08-12,Apples,7.03,2,USA
2023-08-13,Apples,7.48,15,USA
2023-08-14,Apples,7.37,11,USA
2023-08-15,Apples,6.99,1,USA
2023-08-16,Apples,7.22,4,USA
2023-08-17,Apples,6.69,6,USA
2023-08-18,Apples,6.57,16,USA
2023-08-19,Apples,7.04,6,USA
2023-08-20,Apples,7.13,9,USA
2023-08-21,Apples,6.93,12,USA
2023-08-22,Apples,7.04,2,USA
2023-08-23,Apples,7.3,19,USA
2023-08-24,Apples,6.7,14,USA
2023-08-25,Apples,7.2,13,USA
2023-08-26,Apples,6.92,16,USA
2023-08-27,Apples,7.02,16,USA
2023-08-28,Apples,6.9,6,USA
2023-08-29,Apples,7.1,6,USA
2023-08-30,Apples,7.5,1,USA
2023-08-31,Apples,6.63,10,USA
2023-09-01,Apples,7.17,10,USA
2023-09-02,Apples,7.2,18,USA
2023-09-03,Apples,7.47,15,USA
2023-09-04,Apples,7.14,7,USA
2023-09-05,Apples,6.59,4,USA
2023-09-06,Apples,7.65,11,USA
2023-09-07,Apples,7.09,12,USA
2023-09-08,Apples,7.11,19,USA
2023-09-09,Apples,7.17,6,USA
2023-09-10,Apples,7.11,3,USA
2023-09-11,Apples,6.91,6,USA
2023-09-12,Apples,7.01,18,USA
2023-09-13,Apples,7.36,3,USA
2023-09-14,Apples,7.26,4,USA
2023-09-15,Apples,6.92,13,USA
2023-09-16,Apples,6.96,7,USA
2023-09-17,Apples,6.93,12,USA
2023-09-18,Apples,7.04,15,USA
2023-09-19,Apples,7.29,6,USA
2023-09-20,Apples,7.09,4,USA
2023-09-21,Apples,7.05,6,USA
2023-09-22,Apples,7.1,9,USA
2023-09-23,Apples,7.34,4,USA
2023-09-24,Apples,6.99,2,USA
2023-09-25,Apples,7.3,8,USA
2023-09-26,Apples,6.86,11,USA
2023-09-27,Apples,7.27,1,USA
2023-09-28,Apples,7.35,2,USA
2023-09-29,Apples,6.96,8,USA
2023-09-30,Apples,7.08,14,USA
2023-10-01,Apples,7.03,16,USA
2023-10-02,Apples,6.71,11,USA
2023-10-03,Apples,7.5,9,USA
2023-10-04,Apples,7.1,8,USA
2023-10-05,Apples,7.26,16,USA
2023-10-06,Apples,7.32,6,USA
2023-10-07,Apples,7.4,11,USA
2023-10-08,Apples,7.27,4,USA
2023-10-09,Apples,7.29,16,USA
2023-10-10,Apples,7.4,8,USA
2023-10-11,Apples,7.35,2,USA
2023-10-12,Apples,6.99,11,USA
2023-10-13,Apples,6.93,1,USA
2023-10-14,Apples,7.0,8,USA
2023-10-15,Apples,7.58,17,USA
2023-10-16,Apples,7.33,17,USA
2023-10-17,Apples,6.77,19,USA
2023-10-18,Apples,7.44,13,USA
2023-10-19,Apples,7.01,9,USA
2023-10-20,Apples,7.16,12,USA
2023-10-21,Apples,7.51,2,USA
2023-10-22,Apples,7.55,4,USA
2023-10-23,Apples,7.18,6,USA
2023-10-24,Apples,7.53,6,USA
2023-10-25,Apples,6.9,5,USA
2023-10-26,Apples,7.26,13,USA
2023-10-27,Apples,7.27,9,USA
2023-10-28,Apples,7.46,18,USA
2023-10-29,Apples,7.2,11,USA
2023-10-30,Apples,6.99,4,USA
2023-10-31,Apples,7.54,1,USA
2023-11-01,Apples,7.66,8,USA
2023-11-02,Apples,7.25,19,USA
2023-11-03,Apples,7.38,9,USA
2023-11-04,Apples,7.15,3,USA
2023-11-05,Apples,7.49,10,USA
2023-11-06,Apples,7.53,7,USA
2023-11-07,Apples,6.59,3,USA
2023-11-08,Apples,7.46,5,USA
2023-11-09,Apples,7.28,5,USA
2023-11-10,Apples,7.05,1,USA
2023-11-11,Apples,6.99,13,USA
2023-11-12,Apples,7.62,2,USA
2023-11-13,Apples,7.22,17,USA
2023-11-14,Apples,7.15,8,USA
2023-11-15,Apples,7.43,6,USA
2023-11-16,Apples,7.33,13,USA
2023-11-17,Apples,7.35,8,USA
2023-11-18,Apples,7.49,4,USA
2023-11-19,Apples,7.29,2,USA
2023-11-20,Apples,7.7,7,USA
2023-11-21,Apples,7.44,8,USA
2023-11-22,Apples,7.09,8,USA
2023-11-23,Apples,7.14,11,USA
2023-11-24,Apples,7.39,19,USA
2023-11-25,Apples,7.32,18,USA
2023-11-26,Apples,7.37,8,USA
2023-11-27,Apples,7.72,10,USA
2023-11-28,Apples,7.59,11,USA
2023-11-29,Apples,7.24,18,USA
2023-11-30,Apples,7.35,12,USA
2023-12-01,Apples,7.36,9,USA
2023-12-02,Apples,7.11,13,USA
2023-12-03,Apples,7.23,12,USA
2023-12-04,Apples,7.53,1,USA
2023-12-05,Apples,7.9,11,USA
2023-12-06,Apples,7.84,11,USA
2023-12-07,Apples,7.72,4,USA
2023-12-08,Apples,7.8,6,USA
2023-12-09,Apples,7.85,11,USA
2023-12-10,Apples,7.77,1,USA
2023-12-11,Apples,7.87,16,USA
2023-12-12,Apples,7.31,12,USA
2023-12-13,Apples,7.68,3,USA
2023-12-14,Apples,7.32,4,USA
2023-12-15,Apples,7.36,12,USA
2023-12-16,Apples,7.15,13,USA
2023-12-17,Apples,7.49,17,USA
2023-12-18,Apples,7.4,11,USA
2023-12-19,Apples,7.77,16,USA
2023-12-20,Apples,7.55,14,USA
2023-12-21,Apples,7.47,5,USA
2023-12-22,Apples,7.6,6,USA
2023-12-23,Apples,8.08,14,USA
2023-12-24,Apples,7.26,2,USA
2023-12-25,Apples,7.56,4,USA
2023-12-26,Apples,7.87,3,USA
2023-12-27,Apples,7.47,14,USA
2023-12-28,Apples,7.51,4,USA
2023-12-29,Apples,7.61,14,USA
2023-12-30,Apples,7.75,8,USA
2023-12-31,Apples,7.56,19,USA
2023-01-01,Cheese,6.36,4,USA
2023-01-02,Cheese,6.19,14,USA
2023-01-03,Cheese,6.0,19,USA
2023-01-04,Cheese,6.29,4,USA
2023-01-05,Cheese,6.47,15,USA
2023-01-06,Cheese,6.57,8,USA
2023-01-07,Cheese,5.88,4,USA
2023-01-08,Cheese,6.17,3,USA
2023-01-09,Cheese,6.43,18,USA
2023-01-10,Cheese,6.76,16,USA
2023-01-11,Cheese,5.81,7,USA
2023-01-12,Cheese,6.75,4,USA
2023-01-13,Cheese,5.99,12,USA
2023-01-14,Cheese,6.59,11,USA
2023-01-15,Cheese,6.34,11,USA
2023-01-16,Cheese,6.64,15,USA
2023-01-17,Cheese,6.4,12,USA
2023-01-18,Cheese,6.12,6,USA
2023-01-19,Cheese,6.07,15,USA
2023-01-20,Cheese,6.62,2,USA
2023-01-21,Cheese,6.55,7,USA
2023-01-22,Cheese,6.11,18,USA
2023-01-23,Cheese,6.26,2,USA
2023-01-24,Cheese,6.39,12,USA
2023-01-25,Cheese,6.12,1,USA
2023-01-26,Cheese,6.09,18,USA
2023-01-27,Cheese,5.79,6,USA
2023-01-28,Cheese,6.13,12,USA
2023-01-29,Cheese,6.49,3,USA
2023-01-30,Cheese,5.77,17,USA
2023-01-31,Cheese,6.7,13,USA
2023-02-01,Cheese,6.25,16,USA
2023-02-02,Cheese,6.25,10,USA
2023-02-03,Cheese,6.32,12,USA
2023-02-04,Cheese,6.08,16,USA
2023-02-05,Cheese,7.03,5,USA
2023-02-06,Cheese,6.01,13,USA
2023-02-07,Cheese,6.72,3,USA
2023-02-08,Cheese,5.91,19,USA
2023-02-09,Cheese,6.6,11,USA
2023-02-10,Cheese,6.67,19,USA
2023-02-11,Cheese,6.26,11,USA
2023-02-12,Cheese,6.54,17,USA
2023-02-13,Cheese,6.6,2,USA
2023-02-14,Cheese,5.91,3,USA
2023-02-15,Cheese,6.46,19,USA
2023-02-16,Cheese,6.55,14,USA
2023-02-17,Cheese,6.59,15,USA
2023-02-18,Cheese,6.31,10,USA
2023-02-19,Cheese,6.54,2,USA
2023-02-20,Cheese,6.38,9,USA
2023-02-21,Cheese,6.66,12,USA
2023-02-22,Cheese,6.39,9,USA
2023-02-23,Cheese,6.61,13,USA
2023-02-24,Cheese,7.04,12,USA
2023-02-25,Cheese,6.18,12,USA
2023-02-26,Cheese,6.48,7,USA
2023-02-27,Cheese,6.33,9,USA
2023-02-28,Cheese,6.27,4,USA
2023-03-01,Cheese,6.94,10,USA
2023-03-02,Cheese,6.46,4,USA
2023-03-03,Cheese,6.16,3,USA
2023-03-04,Cheese,6.78,8,USA
2023-03-05,Cheese,6.17,14,USA
2023-03-06,Cheese,6.73,4,USA
2023-03-07,Cheese,6.59,6,USA
2023-03-08,Cheese,6.45,7,USA
2023-03-09,Cheese,6.39,3,USA
2023-03-10,Cheese,6.14,1,USA
2023-03-11,Cheese,6.38,17,USA
2023-03-12,Cheese,6.75,10,USA
2023-03-13,Cheese,6.99,3,USA
2023-03-14,Cheese,6.7,17,USA
2023-03-15,Cheese,6.12,11,USA
2023-03-16,Cheese,6.35,9,USA
2023-03-17,Cheese,6.58,17,USA
2023-03-18,Cheese,6.06,13,USA
2023-03-19,Cheese,6.84,6,USA
2023-03-20,Cheese,5.97,16,USA
2023-03-21,Cheese,6.42,5,USA
2023-03-22,Cheese,6.64,4,USA
2023-03-23,Cheese,6.75,18,USA
2023-03-24,Cheese,6.51,7,USA
2023-03-25,Cheese,6.7,6,USA
2023-03-26,Cheese,6.39,14,USA
2023-03-27,Cheese,6.66,2,USA
2023-03-28,Cheese,5.93,18,USA
2023-03-29,Cheese,7.17,16,USA
2023-03-30,Cheese,6.67,17,USA
2023-03-31,Cheese,6.78,9,USA
2023-04-01,Cheese,6.39,13,USA
2023-04-02,Cheese,6.59,13,USA
2023-04-03,Cheese,6.26,12,USA
2023-04-04,Cheese,7.23,19,USA
2023-04-05,Cheese,6.57,12,USA
2023-04-06,Cheese,6.28,11,USA
2023-04-07,Cheese,6.92,6,USA
2023-04-08,Cheese,6.68,5,USA
2023-04-09,Cheese,6.87,6,USA
2023-04-10,Cheese,7.12,18,USA
2023-04-11,Cheese,6.96,4,USA
2023-04-12,Cheese,6.64,11,USA
2023-04-13,Cheese,6.17,13,USA
2023-04-14,Cheese,6.52,16,USA
2023-04-15,Cheese,6.96,7,USA
2023-04-16,Cheese,6.7,6,USA
2023-04-17,Cheese,7.09,11,USA
2023-04-18,Cheese,7.23,4,USA
2023-04-19,Cheese,6.56,15,USA
2023-04-20,Cheese,7.04,2,USA
2023-04-21,Cheese,6.75,9,USA
2023-04-22,Cheese,6.72,11,USA
2023-04-23,Cheese,6.39,7,USA
2023-04-24,Cheese,6.46,19,USA
2023-04-25,Cheese,7.22,8,USA
2023-04-26,Cheese,6.64,12,USA
2023-04-27,Cheese,6.28,18,USA
2023-04-28,Cheese,6.55,9,USA
2023-04-29,Cheese,6.99,3,USA
2023-04-30,Cheese,7.14,14,USA
2023-05-01,Cheese,6.51,4,USA
2023-05-02,Cheese,6.33,14,USA
2023-05-03,Cheese,7.09,4,USA
2023-05-04,Cheese,6.56,17,USA
2023-05-05,Cheese,6.9,10,USA
2023-05-06,Cheese,7.04,3,USA
2023-05-07,Cheese,7.12,7,USA
2023-05-08,Cheese,6.73,15,USA
2023-05-09,Cheese,7.42,7,USA
2023-05-10,Cheese,7.34,11,USA
2023-05-11,Cheese,6.37,10,USA
2023-05-12,Cheese,7.23,3,USA
2023-05-13,Cheese,6.57,19,USA
2023-05-14,Cheese,7.02,3,USA
2023-05-15,Cheese,6.85,17,USA
2023-05-16,Cheese,6.94,16,USA
2023-05-17,Cheese,6.63,14,USA
2023-05-18,Cheese,6.7,9,USA
2023-05-19,Cheese,7.59,18,USA
2023-05-20,Cheese,7.05,7,USA
2023-05-21,Cheese,6.75,13,USA
2023-05-22,Cheese,6.29,8,USA
2023-05-23,Cheese,7.0,3,USA
2023-05-24,Cheese,7.13,7,USA
2023-05-25,Cheese,7.12,9,USA
2023-05-26,Cheese,7.53,15,USA
2023-05-27,Cheese,6.74,2,USA
2023-05-28,Cheese,6.72,11,USA
2023-05-29,Cheese,7.17,1,USA
2023-05-30,Cheese,7.12,1,USA
2023-05-31,Cheese,6.65,14,USA
2023-06-01,Cheese,7.1,18,USA
2023-06-02,Cheese,6.49,15,USA
2023-06-03,Cheese,7.27,16,USA
2023-06-04,Cheese,6.6,11,USA
2023-06-05,Cheese,6.94,2,USA
2023-06-06,Cheese,6.37,16,USA
2023-06-07,Cheese,7.45,13,USA
2023-06-08,Cheese,6.77,15,USA
2023-06-09,Cheese,7.71,1,USA
2023-06-10,Cheese,6.78,15,USA
2023-06-11,Cheese,7.0,12,USA
2023-06-12,Cheese,7.01,3,USA
2023-06-13,Cheese,6.86,9,USA
2023-06-14,Cheese,7.4,12,USA
2023-06-15,Cheese,6.79,8,USA
2023-06-16,Cheese,7.31,10,USA
2023-06-17,Cheese,6.75,16,USA
2023-06-18,Cheese,7.31,1,USA
2023-06-19,Cheese,7.03,18,USA
2023-06-20,Cheese,6.74,9,USA
2023-06-21,Cheese,6.96,8,USA
2023-06-22,Cheese,7.12,5,USA
2023-06-23,Cheese,7.3,16,USA
2023-06-24,Cheese,6.71,13,USA
2023-06-25,Cheese,6.77,8,USA
2023-06-26,Cheese,7.25,10,USA
2023-06-27,Cheese,7.58,13,USA
2023-06-28,Cheese,7.0,8,USA
2023-06-29,Cheese,7.24,7,USA
2023-06-30,Cheese,7.48,3,USA
2023-07-01,Cheese,6.67,16,USA
2023-07-02,Cheese,7.57,18,USA
2023-07-03,Cheese,7.25,6,USA
2023-07-04,Cheese,7.0,14,USA
2023-07-05,Cheese,6.9,19,USA
2023-07-06,Cheese,7.0,14,USA
2023-07-07,Cheese,7.4,5,USA
2023-07-08,Cheese,6.83,5,USA
2023-07-09,Cheese,7.26,5,USA
2023-07-10,Cheese,7.6,14,USA
2023-07-11,Cheese,7.47,7,USA
2023-07-12,Cheese,6.99,12,USA
2023-07-13,Cheese,7.49,13,USA
2023-07-14,Cheese,7.09,5,USA
2023-07-15,Cheese,7.15,4,USA
2023-07-16,Cheese,7.51,14,USA
2023-07-17,Cheese,7.31,9,USA
2023-07-18,Cheese,7.1,5,USA
2023-07-19,Cheese,7.57,13,USA
2023-07-20,Cheese,7.06,19,USA
2023-07-21,Cheese,6.72,3,USA
2023-07-22,Cheese,7.34,13,USA
2023-07-23,Cheese,7.34,18,USA
2023-07-24,Cheese,7.45,16,USA
2023-07-25,Cheese,7.42,8,USA
2023-07-26,Cheese,7.08,18,USA
2023-07-27,Cheese,6.79,1,USA
2023-07-28,Cheese,7.15,12,USA
2023-07-29,Cheese,7.75,7,USA
2023-07-30,Cheese,7.13,3,USA
2023-07-31,Cheese,7.29,9,USA
2023-08-01,Cheese,7.27,10,USA
2023-08-02,Cheese,7.64,6,USA
2023-08-03,Cheese,7.21,8,USA
2023-08-04,Cheese,7.54,9,USA
2023-08-05,Cheese,7.32,15,USA
2023-08-06,Cheese,6.96,4,USA
2023-08-07,Cheese,7.65,19,USA
2023-08-08,Cheese,7.53,8,USA
2023-08-09,Cheese,7.3,1,USA
2023-08-10,Cheese,7.68,2,USA
2023-08-11,Cheese,7.65,8,USA
2023-08-12,Cheese,7.47,1,USA
2023-08-13,Cheese,7.42,1,USA
2023-08-14,Cheese,7.26,4,USA
2023-08-15,Cheese,7.71,9,USA
2023-08-16,Cheese,7.25,2,USA
2023-08-17,Cheese,6.85,13,USA
2023-08-18,Cheese,7.39,16,USA
2023-08-19,Cheese,7.86,11,USA
2023-08-20,Cheese,7.17,9,USA
2023-08-21,Cheese,7.6,11,USA
2023-08-22,Cheese,7.21,4,USA
2023-08-23,Cheese,7.58,13,USA
2023-08-24,Cheese,8.09,9,USA
2023-08-25,Cheese,7.3,18,USA
2023-08-26,Cheese,7.8,11,USA
2023-08-27,Cheese,7.08,1,USA
2023-08-28,Cheese,7.46,18,USA
2023-08-29,Cheese,7.54,9,USA
2023-08-30,Cheese,7.6,18,USA
2023-08-31,Cheese,7.35,18,USA
2023-09-01,Cheese,7.51,9,USA
2023-09-02,Cheese,7.31,19,USA
2023-09-03,Cheese,7.66,18,USA
2023-09-04,Cheese,7.19,16,USA
2023-09-05,Cheese,7.36,10,USA
2023-09-06,Cheese,7.72,5,USA
2023-09-07,Cheese,7.91,6,USA
2023-09-08,Cheese,7.29,1,USA
2023-09-09,Cheese,7.82,18,USA
2023-09-10,Cheese,7.64,11,USA
2023-09-11,Cheese,7.31,7,USA
2023-09-12,Cheese,7.22,19,USA
2023-09-13,Cheese,7.67,12,USA
2023-09-14,Cheese,7.33,10,USA
2023-09-15,Cheese,7.37,8,USA
2023-09-16,Cheese,7.52,7,USA
2023-09-17,Cheese,7.78,4,USA
2023-09-18,Cheese,7.19,18,USA
2023-09-19,Cheese,7.66,17,USA
2023-09-20,Cheese,7.46,15,USA
2023-09-21,Cheese,7.73,12,USA
2023-09-22,Cheese,8.12,9,USA
2023-09-23,Cheese,7.15,9,USA
2023-09-24,Cheese,7.62,6,USA
2023-09-25,Cheese,8.0,5,USA
2023-09-26,Cheese,7.05,3,USA
2023-09-27,Cheese,7.61,13,USA
2023-09-28,Cheese,7.4,2,USA
2023-09-29,Cheese,7.75,3,USA
2023-09-30,Cheese,7.95,4,USA
2023-10-01,Cheese,7.93,3,USA
2023-10-02,Cheese,7.93,12,USA
2023-10-03,Cheese,8.07,19,USA
2023-10-04,Cheese,7.81,7,USA
2023-10-05,Cheese,7.62,18,USA
2023-10-06,Cheese,7.44,17,USA
2023-10-07,Cheese,7.71,4,USA
2023-10-08,Cheese,7.31,7,USA
2023-10-09,Cheese,7.73,17,USA
2023-10-10,Cheese,7.54,18,USA
2023-10-11,Cheese,7.81,10,USA
2023-10-12,Cheese,8.18,2,USA
2023-10-13,Cheese,7.66,7,USA
2023-10-14,Cheese,7.72,17,USA
2023-10-15,Cheese,7.55,7,USA
2023-10-16,Cheese,7.88,12,USA
2023-10-17,Cheese,7.91,15,USA
2023-10-18,Cheese,7.85,9,USA
2023-10-19,Cheese,7.75,19,USA
2023-10-20,Cheese,7.72,11,USA
2023-10-21,Cheese,7.43,3,USA
2023-10-22,Cheese,7.35,14,USA
2023-10-23,Cheese,8.01,18,USA
2023-10-24,Cheese,8.01,2,USA
2023-10-25,Cheese,7.76,13,USA
2023-10-26,Cheese,7.79,15,USA
2023-10-27,Cheese,7.79,11,USA
2023-10-28,Cheese,7.59,5,USA
2023-10-29,Cheese,8.12,3,USA
2023-10-30,Cheese,7.81,10,USA
2023-10-31,Cheese,8.4,14,USA
2023-11-01,Cheese,7.82,9,USA
2023-11-02,Cheese,8.1,4,USA
2023-11-03,Cheese,7.78,19,USA
2023-11-04,Cheese,8.16,10,USA
2023-11-05,Cheese,8.05,9,USA
2023-11-06,Cheese,7.6,1,USA
2023-11-07,Cheese,7.93,12,USA
2023-11-08,Cheese,7.16,7,USA
2023-11-09,Cheese,7.47,19,USA
2023-11-10,Cheese,8.2,3,USA
2023-11-11,Cheese,7.92,11,USA
2023-11-12,Cheese,7.44,5,USA
2023-11-13,Cheese,8.14,12,USA
2023-11-14,Cheese,7.76,5,USA
2023-11-15,Cheese,8.23,11,USA
2023-11-16,Cheese,8.13,5,USA
2023-11-17,Cheese,8.1,6,USA
2023-11-18,Cheese,8.19,18,USA
2023-11-19,Cheese,7.98,14,USA
2023-11-20,Cheese,8.29,15,USA
2023-11-21,Cheese,7.61,12,USA
2023-11-22,Cheese,7.82,7,USA
2023-11-23,Cheese,7.56,15,USA
2023-11-24,Cheese,7.65,19,USA
2023-11-25,Cheese,8.03,10,USA
2023-11-26,Cheese,8.25,15,USA
2023-11-27,Cheese,8.73,15,USA
2023-11-28,Cheese,7.56,8,USA
2023-11-29,Cheese,8.33,12,USA
2023-11-30,Cheese,7.87,13,USA
2023-12-01,Cheese,8.05,10,USA
2023-12-02,Cheese,8.23,14,USA
2023-12-03,Cheese,7.93,5,USA
2023-12-04,Cheese,7.95,12,USA
2023-12-05,Cheese,8.29,4,USA
2023-12-06,Cheese,8.29,9,USA
2023-12-07,Cheese,8.27,5,USA
2023-12-08,Cheese,8.31,3,USA
2023-12-09,Cheese,7.95,18,USA
2023-12-10,Cheese,7.92,8,USA
2023-12-11,Cheese,8.18,10,USA
2023-12-12,Cheese,8.84,2,USA
2023-12-13,Cheese,8.55,1,USA
2023-12-14,Cheese,7.88,10,USA
2023-12-15,Cheese,7.61,12,USA
2023-12-16,Cheese,7.71,5,USA
2023-12-17,Cheese,8.42,11,USA
2023-12-18,Cheese,7.89,12,USA
2023-12-19,Cheese,8.46,18,USA
2023-12-20,Cheese,8.66,2,USA
2023-12-21,Cheese,7.41,6,USA
2023-12-22,Cheese,8.59,2,USA
2023-12-23,Cheese,8.04,16,USA
2023-12-24,Cheese,8.2,3,USA
2023-12-25,Cheese,7.83,5,USA
2023-12-26,Cheese,8.54,6,USA
2023-12-27,Cheese,7.88,10,USA
2023-12-28,Cheese,7.52,2,USA
2023-12-29,Cheese,7.74,12,USA
2023-12-30,Cheese,8.45,5,USA
2023-12-31,Cheese,7.72,8,USA
