date,keyword,search_interest
2023-01-01,grocery prices,25.9
2023-01-02,grocery prices,25.8
2023-01-03,grocery prices,31.4
2023-01-04,grocery prices,26.3
2023-01-05,grocery prices,28.3
2023-01-06,grocery prices,23.7
2023-01-07,grocery prices,19.2
2023-01-08,grocery prices,21.4
2023-01-09,grocery prices,30.5
2023-01-10,grocery prices,39.7
2023-01-11,grocery prices,34.8
2023-01-12,grocery prices,30.9
2023-01-13,grocery prices,23.7
2023-01-14,grocery prices,28.3
2023-01-15,grocery prices,31.4
2023-01-16,grocery prices,24.9
2023-01-17,grocery prices,27.5
2023-01-18,grocery prices,30.9
2023-01-19,grocery prices,25.9
2023-01-20,grocery prices,34.9
2023-01-21,grocery prices,31.6
2023-01-22,grocery prices,28.5
2023-01-23,grocery prices,22.2
2023-01-24,grocery prices,27.3
2023-01-25,grocery prices,30.3
2023-01-26,grocery prices,35.8
2023-01-27,grocery prices,25.7
2023-01-28,grocery prices,25.4
2023-01-29,grocery prices,25.3
2023-01-30,grocery prices,29.5
2023-01-31,grocery prices,32.9
2023-02-01,grocery prices,38.1
2023-02-02,grocery prices,35.6
2023-02-03,grocery prices,24.5
2023-02-04,grocery prices,29.3
2023-02-05,grocery prices,21.7
2023-02-06,grocery prices,23.0
2023-02-07,grocery prices,35.9
2023-02-08,grocery prices,34.0
2023-02-09,grocery prices,25.1
2023-02-10,grocery prices,24.6
2023-02-11,grocery prices,30.9
2023-02-12,grocery prices,30.6
2023-02-13,grocery prices,21.9
2023-02-14,grocery prices,36.2
2023-02-15,grocery prices,21.1
2023-02-16,grocery prices,30.4
2023-02-17,grocery prices,30.4
2023-02-18,grocery prices,38.4
2023-02-19,grocery prices,28.0
2023-02-20,grocery prices,22.1
2023-02-21,grocery prices,32.1
2023-02-22,grocery prices,28.9
2023-02-23,grocery prices,34.1
2023-02-24,grocery prices,22.8
2023-02-25,grocery prices,25.9
2023-02-26,grocery prices,37.1
2023-02-27,grocery prices,35.3
2023-02-28,grocery prices,28.5
2023-03-01,grocery prices,32.6
2023-03-02,grocery prices,30.6
2023-03-03,grocery prices,37.0
2023-03-04,grocery prices,39.7
2023-03-05,grocery prices,39.6
2023-03-06,grocery prices,31.4
2023-03-07,grocery prices,28.8
2023-03-08,grocery prices,34.8
2023-03-09,grocery prices,39.7
2023-03-10,grocery prices,26.6
2023-03-11,grocery prices,37.8
2023-03-12,grocery prices,41.7
2023-03-13,grocery prices,36.0
2023-03-14,grocery prices,37.2
2023-03-15,grocery prices,32.1
2023-03-16,grocery prices,31.6
2023-03-17,grocery prices,35.9
2023-03-18,grocery prices,37.6
2023-03-19,grocery prices,45.3
2023-03-20,grocery prices,37.0
2023-03-21,grocery prices,37.1
2023-03-22,grocery prices,41.4
2023-03-23,grocery prices,43.8
2023-03-24,grocery prices,29.9
2023-03-25,grocery prices,39.6
2023-03-26,grocery prices,42.3
2023-03-27,grocery prices,35.0
2023-03-28,grocery prices,37.6
2023-03-29,grocery prices,30.9
2023-03-30,grocery prices,41.3
2023-03-31,grocery prices,34.4
2023-04-01,grocery prices,39.2
2023-04-02,grocery prices,40.1
2023-04-03,grocery prices,28.7
2023-04-04,grocery prices,38.3
2023-04-05,grocery prices,43.5
2023-04-06,grocery prices,25.1
2023-04-07,grocery prices,46.5
2023-04-08,grocery prices,37.6
2023-04-09,grocery prices,36.6
2023-04-10,grocery prices,32.6
2023-04-11,grocery prices,35.0
2023-04-12,grocery prices,39.8
2023-04-13,grocery prices,41.9
2023-04-14,grocery prices,30.8
2023-04-15,grocery prices,46.7
2023-04-16,grocery prices,36.1
2023-04-17,grocery prices,30.7
2023-04-18,grocery prices,38.0
2023-04-19,grocery prices,40.5
2023-04-20,grocery prices,28.3
2023-04-21,grocery prices,36.9
2023-04-22,grocery prices,27.4
2023-04-23,grocery prices,33.0
2023-04-24,grocery prices,34.1
2023-04-25,grocery prices,37.8
2023-04-26,grocery prices,32.0
2023-04-27,grocery prices,38.0
2023-04-28,grocery prices,44.0
2023-04-29,grocery prices,28.6
2023-04-30,grocery prices,32.9
2023-05-01,grocery prices,43.9
2023-05-02,grocery prices,38.6
2023-05-03,grocery prices,35.1
2023-05-04,grocery prices,44.3
2023-05-05,grocery prices,44.6
2023-05-06,grocery prices,33.8
2023-05-07,grocery prices,46.0
2023-05-08,grocery prices,34.8
2023-05-09,grocery prices,29.7
2023-05-10,grocery prices,46.8
2023-05-11,grocery prices,43.2
2023-05-12,grocery prices,40.8
2023-05-13,grocery prices,33.5
2023-05-14,grocery prices,43.6
2023-05-15,grocery prices,44.0
2023-05-16,grocery prices,43.3
2023-05-17,grocery prices,40.5
2023-05-18,grocery prices,43.2
2023-05-19,grocery prices,40.3
2023-05-20,grocery prices,42.8
2023-05-21,grocery prices,39.6
2023-05-22,grocery prices,39.0
2023-05-23,grocery prices,34.5
2023-05-24,grocery prices,41.1
2023-05-25,grocery prices,41.0
2023-05-26,grocery prices,40.4
2023-05-27,grocery prices,48.2
2023-05-28,grocery prices,40.5
2023-05-29,grocery prices,39.2
2023-05-30,grocery prices,52.2
2023-05-31,grocery prices,34.9
2023-06-01,grocery prices,44.7
2023-06-02,grocery prices,45.3
2023-06-03,grocery prices,34.1
2023-06-04,grocery prices,48.1
2023-06-05,grocery prices,49.2
2023-06-06,grocery prices,36.7
2023-06-07,grocery prices,44.3
2023-06-08,grocery prices,42.7
2023-06-09,grocery prices,38.8
2023-06-10,grocery prices,45.2
2023-06-11,grocery prices,43.5
2023-06-12,grocery prices,39.7
2023-06-13,grocery prices,37.7
2023-06-14,grocery prices,37.6
2023-06-15,grocery prices,45.6
2023-06-16,grocery prices,58.2
2023-06-17,grocery prices,41.7
2023-06-18,grocery prices,33.8
2023-06-19,grocery prices,50.1
2023-06-20,grocery prices,43.0
2023-06-21,grocery prices,46.0
2023-06-22,grocery prices,42.0
2023-06-23,grocery prices,45.6
2023-06-24,grocery prices,42.2
2023-06-25,grocery prices,45.8
2023-06-26,grocery prices,46.7
2023-06-27,grocery prices,50.8
2023-06-28,grocery prices,44.4
2023-06-29,grocery prices,52.0
2023-06-30,grocery prices,42.3
2023-07-01,grocery prices,45.7
2023-07-02,grocery prices,47.7
2023-07-03,grocery prices,38.0
2023-07-04,grocery prices,52.5
2023-07-05,grocery prices,41.7
2023-07-06,grocery prices,55.1
2023-07-07,grocery prices,49.6
2023-07-08,grocery prices,45.0
2023-07-09,grocery prices,49.3
2023-07-10,grocery prices,44.3
2023-07-11,grocery prices,37.2
2023-07-12,grocery prices,48.1
2023-07-13,grocery prices,50.5
2023-07-14,grocery prices,51.3
2023-07-15,grocery prices,42.4
2023-07-16,grocery prices,51.5
2023-07-17,grocery prices,40.9
2023-07-18,grocery prices,56.2
2023-07-19,grocery prices,45.7
2023-07-20,grocery prices,46.9
2023-07-21,grocery prices,51.6
2023-07-22,grocery prices,51.4
2023-07-23,grocery prices,49.9
2023-07-24,grocery prices,52.4
2023-07-25,grocery prices,43.3
2023-07-26,grocery prices,48.6
2023-07-27,grocery prices,50.7
2023-07-28,grocery prices,41.2
2023-07-29,grocery prices,41.4
2023-07-30,grocery prices,52.7
2023-07-31,grocery prices,51.6
2023-08-01,grocery prices,50.9
2023-08-02,grocery prices,52.3
2023-08-03,grocery prices,55.8
2023-08-04,grocery prices,38.1
2023-08-05,grocery prices,46.8
2023-08-06,grocery prices,43.7
2023-08-07,grocery prices,43.5
2023-08-08,grocery prices,47.9
2023-08-09,grocery prices,47.8
2023-08-10,grocery prices,49.4
2023-08-11,grocery prices,44.8
2023-08-12,grocery prices,49.9
2023-08-13,grocery prices,50.7
2023-08-14,grocery prices,50.2
2023-08-15,grocery prices,52.1
2023-08-16,grocery prices,53.8
2023-08-17,grocery prices,55.3
2023-08-18,grocery prices,48.2
2023-08-19,grocery prices,57.3
2023-08-20,grocery prices,48.4
2023-08-21,grocery prices,49.0
2023-08-22,grocery prices,46.2
2023-08-23,grocery prices,49.3
2023-08-24,grocery prices,41.3
2023-08-25,grocery prices,53.7
2023-08-26,grocery prices,61.0
2023-08-27,grocery prices,53.4
2023-08-28,grocery prices,57.6
2023-08-29,grocery prices,51.9
2023-08-30,grocery prices,49.4
2023-08-31,grocery prices,45.3
2023-09-01,grocery prices,48.3
2023-09-02,grocery prices,49.5
2023-09-03,grocery prices,51.8
2023-09-04,grocery prices,51.2
2023-09-05,grocery prices,61.9
2023-09-06,grocery prices,44.2
2023-09-07,grocery prices,51.0
2023-09-08,grocery prices,55.2
2023-09-09,grocery prices,61.7
2023-09-10,grocery prices,48.4
2023-09-11,grocery prices,51.5
2023-09-12,grocery prices,50.7
2023-09-13,grocery prices,56.2
2023-09-14,grocery prices,53.1
2023-09-15,grocery prices,52.2
2023-09-16,grocery prices,55.7
2023-09-17,grocery prices,51.5
2023-09-18,grocery prices,50.0
2023-09-19,grocery prices,50.6
2023-09-20,grocery prices,54.7
2023-09-21,grocery prices,47.1
2023-09-22,grocery prices,59.8
2023-09-23,grocery prices,51.6
2023-09-24,grocery prices,50.6
2023-09-25,grocery prices,58.7
2023-09-26,grocery prices,71.1
2023-09-27,grocery prices,57.6
2023-09-28,grocery prices,55.4
2023-09-29,grocery prices,56.5
2023-09-30,grocery prices,52.9
2023-10-01,grocery prices,52.0
2023-10-02,grocery prices,49.8
2023-10-03,grocery prices,59.9
2023-10-04,grocery prices,66.5
2023-10-05,grocery prices,57.6
2023-10-06,grocery prices,49.4
2023-10-07,grocery prices,58.2
2023-10-08,grocery prices,56.6
2023-10-09,grocery prices,50.0
2023-10-10,grocery prices,54.0
2023-10-11,grocery prices,67.1
2023-10-12,grocery prices,59.1
2023-10-13,grocery prices,53.7
2023-10-14,grocery prices,53.6
2023-10-15,grocery prices,51.6
2023-10-16,grocery prices,64.2
2023-10-17,grocery prices,59.0
2023-10-18,grocery prices,55.6
2023-10-19,grocery prices,49.7
2023-10-20,grocery prices,63.7
2023-10-21,grocery prices,54.3
2023-10-22,grocery prices,59.1
2023-10-23,grocery prices,58.5
2023-10-24,grocery prices,65.6
2023-10-25,grocery prices,50.8
2023-10-26,grocery prices,67.4
2023-10-27,grocery prices,56.1
2023-10-28,grocery prices,59.5
2023-10-29,grocery prices,54.1
2023-10-30,grocery prices,54.3
2023-10-31,grocery prices,52.5
2023-11-01,grocery prices,61.2
2023-11-02,grocery prices,57.6
2023-11-03,grocery prices,61.3
2023-11-04,grocery prices,64.4
2023-11-05,grocery prices,62.0
2023-11-06,grocery prices,77.8
2023-11-07,grocery prices,53.7
2023-11-08,grocery prices,55.1
2023-11-09,grocery prices,53.4
2023-11-10,grocery prices,56.6
2023-11-11,grocery prices,62.5
2023-11-12,grocery prices,61.4
2023-11-13,grocery prices,61.3
2023-11-14,grocery prices,60.5
2023-11-15,grocery prices,66.6
2023-11-16,grocery prices,62.1
2023-11-17,grocery prices,60.8
2023-11-18,grocery prices,55.5
2023-11-19,grocery prices,69.1
2023-11-20,grocery prices,57.0
2023-11-21,grocery prices,54.8
2023-11-22,grocery prices,64.6
2023-11-23,grocery prices,62.6
2023-11-24,grocery prices,49.8
2023-11-25,grocery prices,58.8
2023-11-26,grocery prices,67.9
2023-11-27,grocery prices,64.6
2023-11-28,grocery prices,61.1
2023-11-29,grocery prices,70.0
2023-11-30,grocery prices,63.5
2023-12-01,grocery prices,65.6
2023-12-02,grocery prices,61.4
2023-12-03,grocery prices,56.9
2023-12-04,grocery prices,63.7
2023-12-05,grocery prices,61.2
2023-12-06,grocery prices,64.3
2023-12-07,grocery prices,66.4
2023-12-08,grocery prices,63.0
2023-12-09,grocery prices,56.8
2023-12-10,grocery prices,64.9
2023-12-11,grocery prices,65.1
2023-12-12,grocery prices,61.3
2023-12-13,grocery prices,64.2
2023-12-14,grocery prices,61.5
2023-12-15,grocery prices,53.1
2023-12-16,grocery prices,58.6
2023-12-17,grocery prices,62.4
2023-12-18,grocery prices,67.7
2023-12-19,grocery prices,73.1
2023-12-20,grocery prices,63.5
2023-12-21,grocery prices,64.0
2023-12-22,grocery prices,72.4
2023-12-23,grocery prices,71.7
2023-12-24,grocery prices,68.4
2023-12-25,grocery prices,65.4
2023-12-26,grocery prices,70.3
2023-12-27,grocery prices,64.8
2023-12-28,grocery prices,66.3
2023-12-29,grocery prices,64.8
2023-12-30,grocery prices,63.6
2023-12-31,grocery prices,62.5
2023-01-01,food inflation,16.8
2023-01-02,food inflation,21.2
2023-01-03,food inflation,17.9
2023-01-04,food inflation,20.9
2023-01-05,food inflation,19.9
2023-01-06,food inflation,24.3
2023-01-07,food inflation,21.0
2023-01-08,food inflation,15.2
2023-01-09,food inflation,23.2
2023-01-10,food inflation,28.4
2023-01-11,food inflation,21.8
2023-01-12,food inflation,19.6
2023-01-13,food inflation,20.1
2023-01-14,food inflation,34.4
2023-01-15,food inflation,15.4
2023-01-16,food inflation,21.9
2023-01-17,food inflation,26.6
2023-01-18,food inflation,30.2
2023-01-19,food inflation,17.8
2023-01-20,food inflation,24.2
2023-01-21,food inflation,29.5
2023-01-22,food inflation,20.1
2023-01-23,food inflation,26.6
2023-01-24,food inflation,26.3
2023-01-25,food inflation,24.7
2023-01-26,food inflation,24.7
2023-01-27,food inflation,22.4
2023-01-28,food inflation,30.9
2023-01-29,food inflation,25.5
2023-01-30,food inflation,27.3
2023-01-31,food inflation,20.7
2023-02-01,food inflation,20.7
2023-02-02,food inflation,24.6
2023-02-03,food inflation,30.7
2023-02-04,food inflation,30.7
2023-02-05,food inflation,34.6
2023-02-06,food inflation,16.9
2023-02-07,food inflation,25.5
2023-02-08,food inflation,18.0
2023-02-09,food inflation,28.2
2023-02-10,food inflation,33.1
2023-02-11,food inflation,24.7
2023-02-12,food inflation,16.0
2023-02-13,food inflation,27.9
2023-02-14,food inflation,26.5
2023-02-15,food inflation,26.5
2023-02-16,food inflation,21.8
2023-02-17,food inflation,33.4
2023-02-18,food inflation,26.4
2023-02-19,food inflation,33.5
2023-02-20,food inflation,32.5
2023-02-21,food inflation,15.6
2023-02-22,food inflation,16.0
2023-02-23,food inflation,32.7
2023-02-24,food inflation,22.8
2023-02-25,food inflation,21.8
2023-02-26,food inflation,28.7
2023-02-27,food inflation,25.6
2023-02-28,food inflation,24.9
2023-03-01,food inflation,29.5
2023-03-02,food inflation,24.9
2023-03-03,food inflation,31.6
2023-03-04,food inflation,27.7
2023-03-05,food inflation,37.3
2023-03-06,food inflation,30.5
2023-03-07,food inflation,22.3
2023-03-08,food inflation,30.6
2023-03-09,food inflation,30.5
2023-03-10,food inflation,32.1
2023-03-11,food inflation,29.3
2023-03-12,food inflation,31.6
2023-03-13,food inflation,26.0
2023-03-14,food inflation,31.3
2023-03-15,food inflation,31.9
2023-03-16,food inflation,27.2
2023-03-17,food inflation,26.5
2023-03-18,food inflation,23.4
2023-03-19,food inflation,36.0
2023-03-20,food inflation,27.8
2023-03-21,food inflation,33.7
2023-03-22,food inflation,30.6
2023-03-23,food inflation,30.4
2023-03-24,food inflation,32.5
2023-03-25,food inflation,32.9
2023-03-26,food inflation,31.8
2023-03-27,food inflation,23.4
2023-03-28,food inflation,28.5
2023-03-29,food inflation,33.9
2023-03-30,food inflation,32.2
2023-03-31,food inflation,34.6
2023-04-01,food inflation,27.3
2023-04-02,food inflation,31.6
2023-04-03,food inflation,31.3
2023-04-04,food inflation,35.8
2023-04-05,food inflation,31.6
2023-04-06,food inflation,31.9
2023-04-07,food inflation,36.8
2023-04-08,food inflation,37.6
2023-04-09,food inflation,38.7
2023-04-10,food inflation,33.9
2023-04-11,food inflation,30.2
2023-04-12,food inflation,38.5
2023-04-13,food inflation,33.0
2023-04-14,food inflation,35.2
2023-04-15,food inflation,29.0
2023-04-16,food inflation,30.8
2023-04-17,food inflation,25.5
2023-04-18,food inflation,31.5
2023-04-19,food inflation,32.1
2023-04-20,food inflation,33.0
2023-04-21,food inflation,27.6
2023-04-22,food inflation,40.0
2023-04-23,food inflation,27.3
2023-04-24,food inflation,37.6
2023-04-25,food inflation,36.0
2023-04-26,food inflation,35.0
2023-04-27,food inflation,42.0
2023-04-28,food inflation,36.8
2023-04-29,food inflation,31.6
2023-04-30,food inflation,37.2
2023-05-01,food inflation,30.0
2023-05-02,food inflation,47.9
2023-05-03,food inflation,27.6
2023-05-04,food inflation,31.8
2023-05-05,food inflation,44.6
2023-05-06,food inflation,43.8
2023-05-07,food inflation,34.4
2023-05-08,food inflation,37.9
2023-05-09,food inflation,38.0
2023-05-10,food inflation,42.4
2023-05-11,food inflation,37.4
2023-05-12,food inflation,32.0
2023-05-13,food inflation,33.9
2023-05-14,food inflation,32.0
2023-05-15,food inflation,33.3
2023-05-16,food inflation,42.6
2023-05-17,food inflation,30.7
2023-05-18,food inflation,41.1
2023-05-19,food inflation,32.9
2023-05-20,food inflation,43.2
2023-05-21,food inflation,34.4
2023-05-22,food inflation,34.5
2023-05-23,food inflation,41.4
2023-05-24,food inflation,45.7
2023-05-25,food inflation,37.2
2023-05-26,food inflation,30.7
2023-05-27,food inflation,31.7
2023-05-28,food inflation,31.4
2023-05-29,food inflation,38.9
2023-05-30,food inflation,42.7
2023-05-31,food inflation,31.8
2023-06-01,food inflation,36.8
2023-06-02,food inflation,34.6
2023-06-03,food inflation,41.2
2023-06-04,food inflation,40.3
2023-06-05,food inflation,38.1
2023-06-06,food inflation,39.4
2023-06-07,food inflation,34.2
2023-06-08,food inflation,44.3
2023-06-09,food inflation,40.7
2023-06-10,food inflation,43.6
2023-06-11,food inflation,42.3
2023-06-12,food inflation,37.3
2023-06-13,food inflation,37.2
2023-06-14,food inflation,36.1
2023-06-15,food inflation,32.8
2023-06-16,food inflation,39.9
2023-06-17,food inflation,40.5
2023-06-18,food inflation,40.9
2023-06-19,food inflation,39.6
2023-06-20,food inflation,45.1
2023-06-21,food inflation,33.0
2023-06-22,food inflation,39.2
2023-06-23,food inflation,44.4
2023-06-24,food inflation,47.6
2023-06-25,food inflation,39.9
2023-06-26,food inflation,43.5
2023-06-27,food inflation,50.2
2023-06-28,food inflation,37.3
2023-06-29,food inflation,38.3
2023-06-30,food inflation,42.6
2023-07-01,food inflation,49.7
2023-07-02,food inflation,28.7
2023-07-03,food inflation,45.6
2023-07-04,food inflation,41.8
2023-07-05,food inflation,40.3
2023-07-06,food inflation,47.5
2023-07-07,food inflation,49.4
2023-07-08,food inflation,44.5
2023-07-09,food inflation,43.7
2023-07-10,food inflation,44.8
2023-07-11,food inflation,43.9
2023-07-12,food inflation,49.3
2023-07-13,food inflation,36.0
2023-07-14,food inflation,51.1
2023-07-15,food inflation,44.0
2023-07-16,food inflation,34.7
2023-07-17,food inflation,40.4
2023-07-18,food inflation,43.8
2023-07-19,food inflation,39.8
2023-07-20,food inflation,42.8
2023-07-21,food inflation,48.0
2023-07-22,food inflation,45.9
2023-07-23,food inflation,36.8
2023-07-24,food inflation,44.8
2023-07-25,food inflation,47.9
2023-07-26,food inflation,47.0
2023-07-27,food inflation,39.8
2023-07-28,food inflation,52.3
2023-07-29,food inflation,30.5
2023-07-30,food inflation,43.5
2023-07-31,food inflation,50.3
2023-08-01,food inflation,51.9
2023-08-02,food inflation,40.4
2023-08-03,food inflation,48.4
2023-08-04,food inflation,37.7
2023-08-05,food inflation,49.9
2023-08-06,food inflation,52.2
2023-08-07,food inflation,44.2
2023-08-08,food inflation,51.0
2023-08-09,food inflation,44.8
2023-08-10,food inflation,51.6
2023-08-11,food inflation,38.0
2023-08-12,food inflation,46.7
2023-08-13,food inflation,46.0
2023-08-14,food inflation,48.4
2023-08-15,food inflation,49.7
2023-08-16,food inflation,43.2
2023-08-17,food inflation,44.5
2023-08-18,food inflation,44.2
2023-08-19,food inflation,46.6
2023-08-20,food inflation,43.2
2023-08-21,food inflation,48.4
2023-08-22,food inflation,39.7
2023-08-23,food inflation,41.3
2023-08-24,food inflation,53.6
2023-08-25,food inflation,40.0
2023-08-26,food inflation,48.0
2023-08-27,food inflation,48.7
2023-08-28,food inflation,50.3
2023-08-29,food inflation,54.3
2023-08-30,food inflation,42.8
2023-08-31,food inflation,50.1
2023-09-01,food inflation,48.9
2023-09-02,food inflation,52.5
2023-09-03,food inflation,37.0
2023-09-04,food inflation,51.8
2023-09-05,food inflation,42.8
2023-09-06,food inflation,47.7
2023-09-07,food inflation,51.4
2023-09-08,food inflation,41.0
2023-09-09,food inflation,51.8
2023-09-10,food inflation,49.2
2023-09-11,food inflation,47.8
2023-09-12,food inflation,58.2
2023-09-13,food inflation,45.1
2023-09-14,food inflation,51.0
2023-09-15,food inflation,52.7
2023-09-16,food inflation,44.6
2023-09-17,food inflation,52.2
2023-09-18,food inflation,45.7
2023-09-19,food inflation,50.3
2023-09-20,food inflation,49.1
2023-09-21,food inflation,50.8
2023-09-22,food inflation,58.5
2023-09-23,food inflation,55.5
2023-09-24,food inflation,55.7
2023-09-25,food inflation,53.1
2023-09-26,food inflation,50.5
2023-09-27,food inflation,58.7
2023-09-28,food inflation,54.0
2023-09-29,food inflation,50.3
2023-09-30,food inflation,54.8
2023-10-01,food inflation,63.7
2023-10-02,food inflation,54.5
2023-10-03,food inflation,54.9
2023-10-04,food inflation,51.0
2023-10-05,food inflation,50.2
2023-10-06,food inflation,51.5
2023-10-07,food inflation,60.3
2023-10-08,food inflation,50.4
2023-10-09,food inflation,50.7
2023-10-10,food inflation,61.4
2023-10-11,food inflation,51.3
2023-10-12,food inflation,47.9
2023-10-13,food inflation,58.8
2023-10-14,food inflation,61.5
2023-10-15,food inflation,52.2
2023-10-16,food inflation,55.5
2023-10-17,food inflation,53.4
2023-10-18,food inflation,62.0
2023-10-19,food inflation,54.8
2023-10-20,food inflation,64.6
2023-10-21,food inflation,55.2
2023-10-22,food inflation,53.3
2023-10-23,food inflation,54.7
2023-10-24,food inflation,52.4
2023-10-25,food inflation,55.2
2023-10-26,food inflation,49.5
2023-10-27,food inflation,53.6
2023-10-28,food inflation,51.6
2023-10-29,food inflation,58.2
2023-10-30,food inflation,55.7
2023-10-31,food inflation,47.1
2023-11-01,food inflation,58.5
2023-11-02,food inflation,55.4
2023-11-03,food inflation,53.8
2023-11-04,food inflation,48.4
2023-11-05,food inflation,63.7
2023-11-06,food inflation,62.4
2023-11-07,food inflation,55.4
2023-11-08,food inflation,61.4
2023-11-09,food inflation,50.9
2023-11-10,food inflation,60.1
2023-11-11,food inflation,63.8
2023-11-12,food inflation,55.5
2023-11-13,food inflation,60.7
